x,a,b,c,d,index_value,true_index_value
2,105,30,154,205,368,3888.45
3,137,42,154,204,367,3888.52
4,137,46,154,204,378,3887.81
5,148,64,167,199,398,3886.52
6,149,67,174,199,411,3885.68
7,154,74,173,201,429,3884.52
8,169,79,164,201,437,3884.0
9,174,81,156,201,444,3883.55
10,181,88,150,200,460,3882.52
11,181,89,167,198,462,3882.39
12,180,89,179,193,466,3882.13
13,167,86,174,191,464,3882.26
14,166,78,158,189,454,3882.9
15,165,76,147,185,450,3883.16
16,163,76,161,181,453,3882.97
17,160,78,162,179,461,3882.45
18,161,80,156,180,463,3882.32
19,166,83,148,182,462,3882.39
20,172,86,142,182,468,3882.0
21,174,89,159,184,472,3881.74
22,178,90,160,184,469,3881.94
23,178,88,154,184,451,3883.1
24,178,80,148,180,428,3884.58
25,176,70,154,171,405,3886.06
26,167,61,143,161,380,3887.68
27,158,50,130,160,359,3889.03
28,158,49,119,157,352,3889.48
29,158,46,114,156,343,3890.06
30,157,45,126,155,339,3890.32
31,161,48,124,156,345,3889.93
32,163,52,120,156,351,3889.55
33,163,58,120,156,365,3888.64
34,165,61,131,155,369,3888.39
35,165,61,136,155,369,3888.39
36,168,61,127,156,364,3888.71
37,170,62,119,156,359,3889.03
38,170,57,118,156,344,3890.0
39,169,51,122,152,335,3890.58
40,167,44,115,146,312,3892.06
41,165,41,102,145,309,3892.26
42,165,42,100,144,308,3892.32
43,164,45,111,139,311,3892.13
44,161,47,117,137,314,3891.93
45,161,49,115,136,316,3891.8
46,163,56,110,137,328,3891.03
47,165,60,106,138,333,3890.71
48,167,67,120,138,349,3889.68
49,167,70,128,138,353,3889.42
50,168,70,125,139,350,3889.61
51,172,71,124,140,351,3889.55
52,173,70,132,140,351,3889.55
53,173,69,132,140,351,3889.55
54,173,68,126,139,348,3889.74
55,173,68,121,139,343,3890.06
56,172,66,120,134,341,3890.19
57,171,64,121,133,334,3890.64
58,171,67,117,135,333,3890.71
59,173,73,116,138,339,3890.32
60,178,82,115,139,352,3889.48
61,178,86,129,139,358,3889.1
62,177,92,139,138,365,3888.64
63,179,93,136,138,365,3888.64
64,179,93,133,138,358,3889.1
65,179,88,132,135,350,3889.61
66,177,86,132,130,341,3890.19
67,175,81,130,131,336,3890.51
68,176,82,125,131,337,3890.45
69,178,85,124,132,345,3889.93
70,179,87,133,132,346,3889.87
71,179,90,138,135,353,3889.42
72,181,93,135,138,358,3889.1
73,185,98,135,145,367,3888.52
74,189,106,136,147,383,3887.48
75,191,111,145,149,390,3887.03
76,191,117,157,149,403,3886.19
77,192,119,161,149,402,3886.26
78,192,116,158,150,398,3886.52
79,194,115,157,151,402,3886.26
80,195,115,155,153,402,3886.26
81,196,116,155,153,413,3885.55
82,196,116,152,153,414,3885.48
83,196,115,151,153,417,3885.29
84,197,114,154,155,418,3885.23
85,199,114,152,155,417,3885.29
86,199,113,147,159,411,3885.68
87,202,118,146,162,421,3885.03
88,203,121,150,163,423,3884.9
89,204,127,159,164,435,3884.13
90,205,128,161,166,436,3884.07
91,206,128,159,167,443,3883.61
92,207,129,157,169,445,3883.49
93,208,129,163,172,450,3883.16
94,210,130,162,173,452,3883.03
95,210,131,162,173,452,3883.03
96,210,128,161,173,442,3883.68
97,211,124,159,173,438,3883.94
98,211,121,158,173,424,3884.84
99,211,119,153,171,421,3885.03
100,210,116,148,171,419,3885.16
101,211,115,147,173,418,3885.23
102,211,113,147,175,417,3885.29
103,213,115,145,176,425,3884.78
104,213,116,144,176,427,3884.65
105,213,114,145,174,431,3884.39
106,212,113,144,170,425,3884.78
107,211,112,146,170,424,3884.84
108,211,112,145,170,424,3884.84
109,211,112,143,170,425,3884.78
110,211,114,143,171,430,3884.45
111,212,114,145,171,437,3884.0
112,212,116,151,171,441,3883.74
113,213,116,152,172,441,3883.74
114,213,116,151,172,434,3884.19
115,213,115,151,171,431,3884.39
116,213,116,153,173,429,3884.52
117,215,120,155,174,435,3884.13
118,215,122,156,174,438,3883.94
119,215,121,159,174,436,3884.07
120,215,122,162,176,440,3883.81
121,216,123,161,177,440,3883.81
122,216,123,161,178,445,3883.49
123,217,122,159,178,438,3883.94
124,217,119,158,178,430,3884.45
125,217,116,158,178,421,3885.03
126,217,113,153,178,414,3885.48
127,217,110,147,178,404,3886.13
128,218,109,144,178,404,3886.13
129,218,108,144,178,404,3886.13
130,218,110,145,181,408,3885.87
131,219,113,146,182,412,3885.61
132,219,113,146,182,406,3886.0
133,219,112,148,181,402,3886.26
134,219,113,151,180,394,3886.77
135,219,113,152,180,395,3886.71
136,219,112,150,180,392,3886.9
137,219,111,148,180,394,3886.77
138,219,108,148,179,395,3886.71
139,219,106,146,177,393,3886.84
140,218,103,142,176,383,3887.48
141,218,100,139,174,374,3888.06
142,217,100,138,173,371,3888.26
143,217,103,140,173,373,3888.13
144,217,103,141,173,372,3888.19
145,217,103,141,171,371,3888.26
146,216,100,138,169,369,3888.39
147,216,100,140,168,372,3888.19
148,215,94,139,167,360,3888.97
149,214,93,133,159,359,3889.03
150,212,86,125,158,342,3890.13
151,212,85,124,158,344,3890.0
152,212,84,124,158,345,3889.93
153,212,82,122,158,345,3889.93
154,212,79,120,156,339,3890.32
155,211,75,116,151,334,3890.64
156,210,71,116,149,327,3891.1
157,209,69,112,147,324,3891.29
158,208,67,110,145,322,3891.42
159,208,64,107,144,311,3892.13
160,207,63,105,140,308,3892.32
161,206,61,105,138,300,3892.84
162,205,63,105,137,307,3892.38
163,206,65,106,139,311,3892.13
164,206,68,106,139,324,3891.29
165,206,69,110,140,326,3891.16
166,206,71,112,141,334,3890.64
167,208,73,111,141,338,3890.39
168,208,75,113,141,340,3890.26
169,208,76,114,141,349,3889.68
170,208,76,116,142,349,3889.68
171,209,79,119,143,355,3889.29
172,209,81,119,143,358,3889.1
173,209,83,121,143,362,3888.84
174,209,83,124,142,367,3888.52
175,209,82,123,141,363,3888.77
176,209,79,123,140,360,3888.97
177,208,77,119,140,347,3889.81
178,208,75,115,138,346,3889.87
179,208,77,115,140,347,3889.81
180,209,80,116,143,354,3889.35
181,210,81,117,143,359,3889.03
182,210,82,118,143,354,3889.35
183,210,81,117,141,351,3889.55
184,210,82,116,143,358,3889.1
185,210,85,115,143,364,3888.71
186,210,87,117,145,371,3888.26
187,211,90,118,148,378,3887.81
188,212,92,120,150,383,3887.48
189,213,95,122,153,391,3886.97
190,214,97,124,153,395,3886.71
191,214,98,125,153,396,3886.65
192,214,97,126,152,393,3886.84
193,214,96,127,151,392,3886.9
194,214,95,124,151,392,3886.9
195,214,95,122,150,393,3886.84
196,214,95,121,151,393,3886.84
197,214,96,122,151,393,3886.84
198,214,96,120,151,394,3886.77
199,214,95,120,151,394,3886.77
200,214,95,117,152,393,3886.84
201,215,95,117,156,393,3886.84
202,216,100,120,157,405,3886.06
203,216,101,123,157,406,3886.0
204,216,104,128,156,417,3885.29
205,216,103,129,156,414,3885.48
206,216,103,129,156,413,3885.55
207,216,102,128,157,409,3885.81
208,217,102,126,157,409,3885.81
209,217,102,125,160,411,3885.68
210,218,105,124,161,416,3885.36
211,218,106,128,162,418,3885.23
212,219,106,131,164,421,3885.03
213,219,106,130,166,424,3884.84
214,220,108,130,175,427,3884.65
215,223,113,132,178,435,3884.13
216,224,115,137,180,437,3884.0
217,224,118,143,182,441,3883.74
218,225,119,143,184,440,3883.81
219,226,120,143,184,440,3883.81
220,226,117,144,184,433,3884.26
221,226,116,143,183,431,3884.39
222,225,114,138,183,427,3884.65
223,226,113,138,183,429,3884.52
224,226,113,138,183,430,3884.45
225,226,112,137,183,430,3884.45
226,225,112,135,183,429,3884.52
227,225,112,135,181,430,3884.45
228,225,112,136,182,430,3884.45
229,226,112,138,182,430,3884.45
230,226,112,137,182,429,3884.52
231,226,112,136,183,428,3884.58
232,226,112,136,184,432,3884.32
233,226,112,137,184,434,3884.19
234,226,112,136,185,434,3884.19
235,227,113,136,187,435,3884.13
236,227,115,137,187,436,3884.07
237,227,116,139,187,441,3883.74
238,227,116,141,188,442,3883.68
239,228,115,140,188,441,3883.74
240,228,115,139,189,441,3883.74
241,228,115,138,190,443,3883.61
242,228,115,138,190,443,3883.61
243,228,115,139,190,443,3883.61
244,228,114,138,191,443,3883.61
245,228,113,136,191,442,3883.68
246,228,111,134,191,436,3884.07
247,228,109,134,189,433,3884.26
248,228,107,132,189,425,3884.78
249,228,105,129,189,423,3884.9
250,228,103,127,188,418,3885.23
251,228,102,124,188,414,3885.48
252,228,101,124,188,413,3885.55
253,228,99,122,187,409,3885.81
254,228,98,120,186,408,3885.87
255,227,97,118,187,406,3886.0
256,228,96,118,188,412,3885.61
257,228,96,116,188,414,3885.48
258,228,96,116,188,416,3885.36
259,228,96,115,187,412,3885.61
260,228,95,115,186,408,3885.87
261,228,94,115,185,405,3886.06
262,227,93,112,187,403,3886.19
263,228,94,111,188,409,3885.81
264,228,95,110,188,411,3885.68
265,228,97,115,189,416,3885.36
266,229,96,116,189,418,3885.23
267,229,96,114,190,419,3885.16
268,229,97,114,191,424,3884.84
269,229,99,115,193,427,3884.65
270,230,101,117,194,429,3884.52
271,230,101,118,194,430,3884.45
272,230,101,119,196,429,3884.52
273,231,101,119,198,429,3884.52
274,231,101,119,198,430,3884.45
275,231,101,119,198,431,3884.39
276,231,100,117,199,431,3884.39
277,232,101,117,201,430,3884.45
278,232,102,117,202,431,3884.39
279,232,102,120,202,432,3884.32
280,232,102,120,203,428,3884.58
281,233,101,119,203,426,3884.71
282,233,99,117,203,424,3884.84
283,233,98,117,201,423,3884.9
284,232,97,116,201,420,3885.1
285,232,96,116,201,421,3885.03
286,232,95,113,201,420,3885.1
287,232,95,113,201,417,3885.29
288,232,94,113,201,415,3885.42
289,232,92,112,201,410,3885.74
290,232,91,109,199,408,3885.87
291,232,89,106,199,402,3886.26
292,232,88,106,198,401,3886.32
293,232,87,105,198,395,3886.71
294,231,86,103,197,393,3886.84
295,231,85,102,197,394,3886.77
296,231,85,102,198,395,3886.71
297,232,85,103,199,396,3886.65
298,232,86,103,199,397,3886.58
299,232,86,102,199,398,3886.52
300,232,86,102,199,398,3886.52
301,232,86,103,199,398,3886.52
302,232,86,103,199,399,3886.45
303,232,86,103,199,398,3886.52
304,232,85,102,198,394,3886.77
305,232,83,101,197,387,3887.23
306,232,82,100,196,382,3887.55
307,231,81,97,195,377,3887.87
308,231,80,96,194,378,3887.81
309,231,79,96,193,373,3888.13
310,230,78,96,192,372,3888.19
311,230,77,95,192,367,3888.52
312,230,77,93,193,366,3888.58
313,230,77,93,193,367,3888.52
314,230,78,93,193,371,3888.26
315,230,80,95,192,375,3888.0
316,230,80,96,193,380,3887.68
317,231,80,96,194,382,3887.55
318,231,80,95,195,382,3887.55
319,231,81,95,195,381,3887.61
320,231,81,95,195,382,3887.55
321,231,81,96,195,385,3887.35
322,231,82,95,196,388,3887.16
323,231,82,95,196,389,3887.1
324,231,82,96,196,385,3887.35
325,232,81,96,196,383,3887.48
326,232,81,96,196,383,3887.48
327,232,81,95,198,383,3887.48
328,232,81,95,199,385,3887.35
329,232,81,95,200,384,3887.42
330,232,81,95,201,383,3887.48
331,233,82,94,201,383,3887.48
332,233,83,94,201,384,3887.42
333,233,84,96,202,386,3887.29
334,233,84,96,202,387,3887.23
335,233,85,96,203,388,3887.16
336,234,87,96,204,393,3886.84
337,234,88,99,205,394,3886.77
338,234,88,100,207,395,3886.71
339,235,90,100,209,398,3886.52
340,235,92,101,210,401,3886.32
341,235,93,104,210,404,3886.13
342,235,93,106,210,403,3886.19
343,235,92,105,210,403,3886.19
344,235,92,103,211,399,3886.45
345,235,91,103,212,400,3886.39
346,236,93,104,214,401,3886.32
347,237,97,105,220,411,3885.68
348,238,99,107,223,412,3885.61
349,239,103,112,224,418,3885.23
350,239,104,116,224,417,3885.29
351,239,104,118,224,416,3885.36
352,239,104,119,226,417,3885.29
353,239,105,119,226,418,3885.23
354,240,105,119,226,418,3885.23
355,240,104,122,226,416,3885.36
356,240,102,121,226,406,3886.0
357,239,100,117,226,401,3886.32
358,239,99,116,225,397,3886.58
359,239,99,115,225,398,3886.52
360,239,99,116,225,403,3886.19
361,240,99,115,225,403,3886.19
362,240,99,114,225,403,3886.19
363,240,100,113,225,407,3885.94
364,240,100,113,225,408,3885.87
365,240,100,114,225,410,3885.74
366,240,99,113,225,406,3886.0
367,240,99,112,225,404,3886.13
368,240,98,110,225,400,3886.39
369,240,96,110,225,400,3886.39
370,240,95,110,225,398,3886.52
371,239,94,108,222,395,3886.71
372,239,93,106,223,394,3886.77
373,239,93,106,224,396,3886.65
374,239,93,107,225,396,3886.65
375,239,93,106,226,395,3886.71
376,239,93,106,226,397,3886.58
377,240,94,105,226,400,3886.39
378,240,94,105,226,400,3886.39
379,240,94,107,226,401,3886.32
380,240,94,106,227,399,3886.45
381,240,94,106,227,399,3886.45
382,240,94,105,227,399,3886.45
383,240,94,106,227,404,3886.13
384,240,95,105,228,406,3886.0
385,241,96,105,229,412,3885.61
386,242,98,106,231,413,3885.55
387,242,99,109,234,417,3885.29
388,242,100,110,234,419,3885.16
389,242,101,110,234,417,3885.29
390,242,101,110,235,417,3885.29
391,242,101,110,236,416,3885.36
392,242,101,111,236,416,3885.36
393,242,100,110,236,415,3885.42
394,242,99,109,236,414,3885.48
395,242,98,108,236,412,3885.61
396,242,97,108,236,409,3885.81
397,242,96,107,237,407,3885.94
398,242,96,106,237,408,3885.87
399,242,95,105,236,405,3886.06
400,242,93,104,235,401,3886.32
401,242,91,104,233,391,3886.97
402,242,88,102,231,385,3887.35
403,241,87,101,230,383,3887.48
404,241,87,100,230,383,3887.48
405,241,87,100,229,382,3887.55
406,241,87,100,229,381,3887.61
407,240,86,99,229,377,3887.87
408,240,86,98,228,377,3887.87
409,240,86,98,228,378,3887.81
410,240,86,100,228,382,3887.55
411,240,87,99,228,386,3887.29
412,240,88,99,228,388,3887.16
413,240,88,102,228,388,3887.16
414,240,89,102,228,388,3887.16
415,240,90,103,228,391,3886.97
416,240,90,104,228,393,3886.84
417,240,90,102,228,392,3886.9
418,240,89,102,228,390,3887.03
419,240,89,102,228,390,3887.03
420,240,88,101,228,387,3887.23
421,240,88,101,228,387,3887.23
422,240,88,101,228,383,3887.48
423,240,87,100,228,382,3887.55
424,240,87,100,229,380,3887.68
425,240,87,100,229,379,3887.74
426,240,86,99,229,380,3887.68
427,240,86,99,230,380,3887.68
428,240,86,99,230,379,3887.74
429,240,86,99,230,376,3887.94
430,240,86,99,231,374,3888.06
431,240,86,99,231,373,3888.13
432,240,87,99,231,373,3888.13
433,240,88,100,232,373,3888.13
434,240,88,100,232,372,3888.19
435,241,92,101,232,375,3888.0
436,242,93,102,233,376,3887.94
437,242,96,109,234,380,3887.68
438,242,97,111,235,382,3887.55
439,242,97,111,235,383,3887.48
440,242,97,111,235,383,3887.48
441,242,98,111,236,382,3887.55
442,242,98,111,237,383,3887.48
443,242,98,112,236,381,3887.61
444,242,97,111,236,380,3887.68
445,242,96,111,235,374,3888.06
446,242,95,111,231,372,3888.19
447,242,93,110,230,369,3888.39
448,241,91,108,229,363,3888.77
449,241,87,106,228,351,3889.55
450,241,85,104,227,346,3889.87
451,240,82,100,226,339,3890.32
452,239,82,99,226,343,3890.06
453,239,84,101,226,349,3889.68
454,239,86,101,226,356,3889.22
455,239,86,104,225,359,3889.03
456,239,86,105,225,362,3888.84
457,239,86,104,225,358,3889.1
458,239,86,103,225,357,3889.16
459,239,85,103,225,356,3889.22
460,239,84,102,224,357,3889.16
461,239,83,100,224,353,3889.42
462,239,82,99,223,353,3889.42
463,239,81,98,223,350,3889.61
464,239,82,98,222,351,3889.55
465,239,81,98,222,347,3889.81
466,238,81,96,220,346,3889.87
467,238,79,96,217,337,3890.45
468,238,78,96,217,336,3890.51
469,237,77,94,214,334,3890.64
470,237,76,93,213,331,3890.84
471,237,76,93,213,329,3890.97
472,237,74,91,213,324,3891.29
473,237,73,90,211,323,3891.35
474,236,72,90,210,320,3891.55
475,236,71,89,209,317,3891.74
476,236,70,88,209,317,3891.74
477,236,70,87,209,315,3891.87
478,236,69,87,208,313,3892.0
479,236,67,85,208,310,3892.19
480,235,65,84,207,305,3892.51
481,235,63,82,207,302,3892.71
482,235,61,79,204,299,3892.9
483,235,60,77,201,295,3893.16
484,234,59,77,200,293,3893.29
485,234,58,76,200,290,3893.48
486,234,56,75,200,286,3893.74
487,234,54,75,198,284,3893.87
488,233,52,73,196,278,3894.26
489,233,49,69,194,271,3894.71
490,233,43,67,194,255,3895.74
491,232,40,63,187,243,3896.51
492,231,34,60,183,227,3897.54
493,230,34,58,178,223,3897.8
494,229,36,58,176,228,3897.48
495,229,41,62,176,243,3896.51
496,228,42,65,172,248,3896.19
497,228,45,68,172,266,3895.03
498,229,46,69,173,267,3894.96
499,229,46,71,173,272,3894.64
500,229,47,70,173,271,3894.71
501,229,49,70,173,276,3894.38
502,229,50,71,173,277,3894.32
503,229,51,72,173,280,3894.13
504,229,51,72,173,284,3893.87
505,229,51,72,173,284,3893.87
506,229,51,71,172,283,3893.93
507,229,50,71,172,278,3894.26
508,229,50,69,172,278,3894.26
509,229,49,69,172,279,3894.19
510,229,49,68,172,276,3894.38
511,229,48,66,172,274,3894.51
512,228,45,65,170,269,3894.84
513,228,44,64,169,265,3895.09
514,227,42,62,160,264,3895.16
515,226,42,62,160,261,3895.35
516,226,42,62,159,257,3895.61
517,226,41,62,157,253,3895.87
518,225,39,61,155,247,3896.25
519,225,38,59,153,243,3896.51
520,225,37,57,152,239,3896.77
521,225,38,57,152,238,3896.83
522,225,39,57,152,240,3896.71
523,225,39,57,152,241,3896.64
524,225,39,57,152,236,3896.96
525,225,38,56,152,235,3897.03
526,225,37,56,152,227,3897.54
527,225,33,56,151,214,3898.38
528,223,31,53,144,206,3898.9
529,222,28,51,139,193,3899.74
530,222,28,51,138,195,3899.61
