x,a,b,c,d,index_value,true_index_value
531,222,28,52,136,198,3899.41
532,222,29,52,135,204,3899.03
533,221,30,52,133,207,3898.83
534,221,30,52,133,206,3898.9
535,221,30,52,133,204,3899.03
536,221,31,50,133,202,3899.16
537,221,31,50,133,201,3899.22
538,221,30,50,133,201,3899.22
539,221,26,50,132,187,3900.12
540,221,24,46,129,182,3900.45
541,220,23,39,122,168,3901.35
542,219,24,40,123,169,3901.28
543,219,24,43,124,170,3901.22
544,219,25,44,117,168,3901.35
545,218,26,38,114,175,3900.9
546,217,28,16,111,176,3900.83
547,217,29,20,104,181,3900.51
548,217,30,25,104,175,3900.9
549,216,29,27,104,172,3901.09
550,216,29,27,100,171,3901.16
551,216,29,27,99,169,3901.28
552,215,29,30,96,166,3901.48
553,215,28,29,95,164,3901.61
554,215,30,29,95,167,3901.41
555,216,34,30,97,172,3901.09
556,216,36,33,97,180,3900.58
557,216,39,37,97,185,3900.25
558,216,41,37,98,185,3900.25
559,216,41,45,98,189,3899.99
560,216,41,50,98,189,3899.99
561,216,40,49,97,187,3900.12
562,216,39,46,96,184,3900.32
563,216,37,45,96,176,3900.83
564,216,32,43,95,156,3902.12
565,215,30,39,93,144,3902.9
566,214,26,35,88,120,3904.44
567,214,23,33,87,104,3905.48
568,214,16,33,84,83,3906.83
569,212,13,29,80,71,3907.6
570,211,7,23,64,56,3908.57
571,210,9,24,62,63,3908.12
572,210,11,25,60,72,3907.54
573,210,12,27,59,76,3907.28
574,209,13,26,56,76,3907.28
575,209,13,25,56,77,3907.22
576,209,16,25,56,83,3906.83
577,209,18,25,56,90,3906.38
578,209,20,28,56,94,3906.12
579,210,20,29,56,92,3906.25
580,210,20,27,57,91,3906.31
581,210,20,26,57,92,3906.25
582,210,20,28,57,92,3906.25
583,210,20,27,56,91,3906.31
584,209,19,24,55,87,3906.57
585,209,14,23,52,69,3907.73
586,209,12,21,50,61,3908.25
587,208,8,17,45,43,3909.41
588,207,8,17,40,44,3909.35
589,207,7,17,38,40,3909.6
590,207,7,17,37,40,3909.6
591,206,7,17,33,34,3909.99
592,206,6,17,30,34,3909.99
593,205,5,15,29,30,3910.25
594,205,5,13,22,27,3910.44
595,204,3,14,22,18,3911.02
596,204,2,13,20,16,3911.15
597,203,1,11,14,13,3911.35
598,203,1,11,13,11,3911.47
599,203,3,11,13,17,3911.09
600,203,7,11,14,21,3910.83
601,204,12,17,16,33,3910.06
602,204,17,22,17,42,3909.47
603,204,21,24,17,52,3908.83
604,204,23,26,17,56,3908.57
605,204,24,27,17,62,3908.18
606,204,25,27,17,65,3907.99
607,204,28,26,19,71,3907.6
608,205,30,26,20,76,3907.28
609,205,32,30,20,83,3906.83
610,205,33,32,20,85,3906.7
611,205,34,32,19,84,3906.77
612,205,34,31,19,83,3906.83
613,205,34,31,19,80,3907.02
614,205,31,30,18,71,3907.6
615,205,30,27,18,64,3908.06
616,204,28,23,16,56,3908.57
617,205,29,23,16,63,3908.12
618,205,30,25,16,65,3907.99
619,205,32,26,16,72,3907.54
620,204,32,26,15,71,3907.6
621,204,31,26,14,62,3908.18
622,204,29,25,14,55,3908.64
623,204,27,21,10,46,3909.22
624,203,27,21,7,44,3909.35
625,203,26,22,6,44,3909.35
626,203,25,20,6,45,3909.28
627,203,26,20,5,46,3909.22
628,203,27,20,5,49,3909.02
629,203,29,20,5,53,3908.77
630,203,31,21,6,58,3908.44
631,203,34,24,7,62,3908.18
632,204,38,25,10,74,3907.41
633,205,41,26,13,79,3907.09
634,205,45,32,14,94,3906.12
635,205,48,36,15,100,3905.73
636,205,49,39,15,105,3905.41
637,205,49,39,15,106,3905.35
638,205,49,39,12,104,3905.48
639,205,49,38,12,103,3905.54
640,205,48,38,12,104,3905.48
641,205,49,39,12,105,3905.41
642,205,50,39,12,106,3905.35
643,205,50,39,12,109,3905.15
644,205,51,40,12,110,3905.09
645,205,53,40,13,115,3904.77
646,205,55,42,14,116,3904.7
647,205,56,43,14,119,3904.51
648,206,57,43,16,119,3904.51
649,206,58,43,16,119,3904.51
650,206,58,43,16,120,3904.44
651,206,59,43,18,123,3904.25
652,206,60,43,20,129,3903.86
653,207,62,43,21,134,3903.54
654,207,62,46,22,138,3903.28
655,207,62,47,22,143,3902.96
656,207,62,47,22,142,3903.03
657,207,62,46,23,141,3903.09
658,207,62,45,23,140,3903.15
659,207,62,46,23,141,3903.09
660,207,62,45,24,140,3903.15
661,207,62,44,25,140,3903.15
662,208,62,44,25,141,3903.09
663,208,62,45,26,143,3902.96
664,208,62,44,26,142,3903.03
665,208,62,44,26,142,3903.03
666,208,62,43,26,142,3903.03
667,208,61,42,26,140,3903.15
668,208,60,41,26,135,3903.48
669,207,59,40,22,134,3903.54
670,207,58,39,22,131,3903.74
671,207,57,38,21,130,3903.8
672,207,58,38,22,132,3903.67
673,207,58,38,22,133,3903.61
674,207,58,37,22,132,3903.67
675,207,57,37,22,131,3903.74
676,207,56,36,22,130,3903.8
677,207,55,36,22,130,3903.8
678,207,55,35,22,131,3903.74
679,207,55,35,21,130,3903.8
680,207,55,35,20,127,3903.99
681,207,53,35,20,122,3904.32
682,207,52,33,20,119,3904.51
683,207,51,32,18,116,3904.7
684,207,51,31,18,117,3904.64
685,207,51,31,17,116,3904.7
686,207,51,32,16,116,3904.7
687,207,51,32,16,116,3904.7
688,207,52,31,15,117,3904.64
689,208,57,30,18,128,3903.93
690,208,59,36,19,130,3903.8
691,208,63,43,20,138,3903.28
692,208,62,44,20,134,3903.54
693,208,61,44,20,131,3903.74
694,208,58,42,20,118,3904.57
695,208,56,40,20,111,3905.02
696,207,53,36,18,102,3905.61
697,207,52,35,15,102,3905.61
698,207,51,33,15,102,3905.61
699,207,50,32,14,103,3905.54
700,207,49,30,13,99,3905.8
701,207,48,30,12,98,3905.86
702,207,47,26,11,97,3905.93
703,207,46,26,11,97,3905.93
704,207,45,26,11,96,3905.99
705,207,46,23,10,99,3905.8
706,207,47,23,10,103,3905.54
707,207,47,25,10,105,3905.41
708,207,47,26,10,106,3905.35
709,206,47,25,9,106,3905.35
710,207,48,24,9,106,3905.35
711,207,48,24,9,106,3905.35
712,207,48,24,10,106,3905.35
713,207,48,24,10,107,3905.28
714,207,49,25,10,108,3905.22
715,207,49,24,10,109,3905.15
716,207,50,24,10,111,3905.02
717,207,51,24,10,114,3904.83
718,207,51,25,11,116,3904.7
719,207,51,25,12,119,3904.51
720,207,52,25,12,121,3904.38
721,207,53,25,12,121,3904.38
722,207,54,27,12,122,3904.32
723,207,55,27,13,125,3904.12
724,208,58,27,15,129,3903.86
725,208,59,30,16,131,3903.74
726,208,61,33,17,135,3903.48
727,208,62,34,17,139,3903.22
728,208,63,35,17,141,3903.09
729,208,63,35,17,142,3903.03
730,208,64,36,18,144,3902.9
731,209,65,36,18,145,3902.83
732,209,64,37,19,145,3902.83
733,209,65,35,19,145,3902.83
734,209,65,37,20,146,3902.77
735,209,65,36,20,144,3902.9
736,209,65,36,20,141,3903.09
737,209,64,35,21,139,3903.22
738,209,63,34,22,138,3903.28
739,209,63,34,22,138,3903.28
740,209,62,33,22,140,3903.15
741,209,62,32,22,141,3903.09
742,209,62,32,22,141,3903.09
743,209,63,32,21,141,3903.09
744,209,64,32,22,141,3903.09
745,209,64,33,22,143,3902.96
746,210,65,34,23,145,3902.83
747,210,66,34,23,145,3902.83
748,210,66,35,24,147,3902.7
749,210,67,35,25,149,3902.57
750,210,68,36,25,148,3902.64
751,210,68,37,25,149,3902.57
752,210,69,37,25,150,3902.51
753,210,70,38,27,153,3902.32
754,211,71,38,28,156,3902.12
755,211,73,40,29,163,3901.67
756,211,75,41,29,162,3901.74
757,211,76,43,30,162,3901.74
758,211,77,43,31,163,3901.67
759,211,77,45,32,167,3901.41
760,211,78,46,32,169,3901.28
761,212,83,45,35,178,3900.7
762,213,87,47,39,182,3900.45
763,213,91,56,41,193,3899.74
764,213,94,61,41,197,3899.48
765,213,96,62,41,200,3899.29
766,213,97,63,42,200,3899.29
767,213,99,65,44,203,3899.09
768,213,100,67,46,205,3898.96
769,214,100,68,47,207,3898.83
770,214,100,68,47,208,3898.77
771,214,100,68,48,210,3898.64
772,214,100,69,48,209,3898.7
773,214,100,68,49,207,3898.83
774,214,101,68,49,206,3898.9
775,214,102,69,51,210,3898.64
776,214,103,70,51,211,3898.58
777,215,104,70,52,215,3898.32
778,215,104,70,53,217,3898.19
779,215,104,70,53,218,3898.12
780,215,104,70,53,220,3898.0
781,215,105,71,54,221,3897.93
782,215,105,70,55,221,3897.93
783,215,105,70,55,220,3898.0
784,215,105,70,55,220,3898.0
785,215,105,69,55,221,3897.93
786,215,104,68,55,221,3897.93
787,215,103,68,55,220,3898.0
788,215,103,67,55,221,3897.93
789,215,103,67,55,220,3898.0
790,215,104,67,56,222,3897.87
791,215,105,67,56,223,3897.8
792,215,105,68,56,224,3897.74
793,215,105,68,56,220,3898.0
794,216,104,68,57,220,3898.0
795,216,104,68,57,219,3898.06
796,216,104,68,57,219,3898.06
797,216,103,67,56,217,3898.19
798,216,103,67,56,215,3898.32
799,216,102,67,56,213,3898.45
800,215,101,67,56,212,3898.51
801,215,100,65,56,212,3898.51
802,216,99,65,56,210,3898.64
803,216,99,64,56,208,3898.77
804,216,98,63,56,206,3898.9
805,215,98,62,56,205,3898.96
806,215,99,62,53,205,3898.96
807,215,100,62,54,206,3898.9
808,215,100,64,54,205,3898.96
809,215,100,64,54,204,3899.03
810,215,99,63,54,198,3899.41
811,215,98,62,53,198,3899.41
812,215,97,62,53,196,3899.54
813,215,96,61,52,195,3899.61
814,215,95,61,52,194,3899.67
815,215,95,61,52,193,3899.74
816,215,95,60,52,193,3899.74
817,215,95,60,52,192,3899.8
818,215,94,61,50,190,3899.93
819,215,95,61,50,192,3899.8
820,215,96,61,50,196,3899.54
821,215,95,62,51,198,3899.41
822,215,95,62,51,197,3899.48
823,215,93,58,51,197,3899.48
824,215,94,58,50,197,3899.48
825,215,94,59,50,196,3899.54
826,215,94,59,50,196,3899.54
827,215,95,59,51,198,3899.41
828,216,97,59,52,204,3899.03
829,216,98,60,53,206,3898.9
830,216,99,63,53,209,3898.7
831,216,99,63,53,208,3898.77
832,216,99,64,53,205,3898.96
833,216,99,63,54,204,3899.03
834,216,99,63,54,204,3899.03
835,216,99,63,55,205,3898.96
836,216,99,63,55,205,3898.96
837,216,99,63,55,204,3899.03
838,216,99,62,54,204,3899.03
839,216,98,62,54,199,3899.35
840,216,97,61,54,197,3899.48
841,216,97,60,54,192,3899.8
842,216,96,59,54,190,3899.93
843,216,96,59,54,188,3900.06
844,216,95,58,54,187,3900.12
845,216,94,58,53,186,3900.19
846,216,95,57,51,191,3899.87
847,216,95,57,51,192,3899.8
848,216,95,58,51,193,3899.74
849,216,96,58,51,192,3899.8
850,216,97,59,53,194,3899.67
851,216,97,59,53,196,3899.54
852,216,99,60,53,202,3899.16
853,217,100,60,55,203,3899.09
854,217,101,63,57,209,3898.7
855,217,102,63,57,210,3898.64
856,217,103,64,59,211,3898.58
857,217,104,65,60,210,3898.64
858,217,105,65,61,212,3898.51
859,217,106,67,61,216,3898.25
860,218,110,68,63,219,3898.06
861,218,111,71,66,223,3897.8
862,218,114,75,66,226,3897.61
863,218,115,77,68,228,3897.48
864,218,116,79,69,231,3897.29
865,219,116,80,69,232,3897.22
866,219,116,80,70,233,3897.16
867,219,116,81,70,233,3897.16
868,219,114,80,70,225,3897.67
869,219,112,78,70,222,3897.87
870,218,110,76,69,209,3898.7
871,218,105,75,67,200,3899.29
872,218,103,71,66,193,3899.74
873,217,100,68,60,188,3900.06
874,217,99,66,58,188,3900.06
875,217,99,66,58,188,3900.06
876,217,97,66,57,182,3900.45
877,217,96,64,54,181,3900.51
878,217,95,63,53,178,3900.7
879,216,94,61,52,182,3900.45
880,216,94,60,51,184,3900.32
881,216,95,61,50,189,3899.99
882,216,95,62,50,190,3899.93
883,216,96,62,50,191,3899.87
884,216,96,62,50,192,3899.8
885,216,96,62,50,192,3899.8
886,216,96,62,50,192,3899.8
887,216,96,62,49,190,3899.93
888,216,96,62,49,193,3899.74
889,216,96,62,49,193,3899.74
890,216,96,62,50,189,3899.99
891,216,96,61,50,186,3900.19
892,216,96,61,50,183,3900.38
893,216,95,61,50,175,3900.9
894,216,91,60,50,167,3901.41
895,216,89,57,49,160,3901.86
896,216,87,54,46,156,3902.12
897,215,87,54,42,157,3902.06
898,215,88,54,40,160,3901.86
899,215,90,56,40,165,3901.54
900,215,91,57,39,169,3901.28
901,215,93,59,39,173,3901.03
902,215,93,61,40,175,3900.9
903,215,94,62,40,174,3900.96
904,215,94,62,40,174,3900.96
905,215,94,63,40,173,3901.03
906,215,94,63,39,172,3901.09
907,215,94,62,39,171,3901.16
908,215,94,62,38,168,3901.35
909,215,93,59,38,166,3901.48
910,215,92,61,35,166,3901.48
911,215,93,61,33,174,3900.96
912,215,96,62,34,175,3900.9
913,215,98,65,35,180,3900.58
914,215,99,67,35,179,3900.64
915,215,100,68,35,179,3900.64
916,215,100,69,36,179,3900.64
917,215,100,69,36,177,3900.77
918,215,99,69,36,177,3900.77
919,215,99,69,36,177,3900.77
920,215,100,69,37,176,3900.83
921,215,100,69,37,177,3900.77
922,215,100,69,37,175,3900.9
923,215,100,69,37,174,3900.96
924,215,99,68,37,172,3901.09
925,215,100,67,37,172,3901.09
926,215,100,67,37,174,3900.96
927,215,100,68,37,175,3900.9
928,215,100,68,37,176,3900.83
929,215,101,68,37,174,3900.96
930,216,101,68,38,174,3900.96
931,216,102,69,38,174,3900.96
932,216,103,69,38,180,3900.58
933,216,104,70,38,181,3900.51
934,216,105,71,39,182,3900.45
935,216,106,72,40,181,3900.51
936,216,106,73,41,185,3900.25
937,216,107,73,41,187,3900.12
938,216,107,75,41,187,3900.12
939,216,108,75,41,186,3900.19
940,216,108,76,41,184,3900.32
941,216,108,76,41,185,3900.25
942,216,109,76,41,187,3900.12
943,216,109,76,41,187,3900.12
944,216,110,77,42,186,3900.19
945,216,111,78,43,187,3900.12
946,216,111,79,43,189,3899.99
947,217,112,79,44,190,3899.93
948,217,113,80,44,190,3899.93
949,217,114,81,45,189,3899.99
950,217,115,83,45,193,3899.74
951,217,118,83,46,197,3899.48
952,218,122,84,49,200,3899.29
953,218,125,90,52,205,3898.96
954,218,127,96,53,205,3898.96
955,218,128,98,53,204,3899.03
956,218,128,99,53,201,3899.22
957,218,127,99,53,199,3899.35
958,218,127,99,52,199,3899.35
959,218,128,99,52,202,3899.16
960,218,129,100,53,205,3898.96
961,218,130,101,53,204,3899.03
962,218,130,101,53,203,3899.09
963,218,131,102,54,202,3899.16
964,218,131,102,54,204,3899.03
965,218,132,103,55,204,3899.03
966,218,132,103,55,203,3899.09
967,218,131,103,55,196,3899.54
968,218,129,103,55,195,3899.61
969,218,127,100,54,188,3900.06
970,218,123,97,54,183,3900.38
971,218,122,97,53,181,3900.51
972,218,120,92,52,178,3900.7
973,218,119,92,50,178,3900.7
974,218,120,92,48,181,3900.51
975,218,121,92,50,183,3900.38
976,218,122,95,50,182,3900.45
977,218,123,96,50,180,3900.58
978,218,124,97,50,185,3900.25
979,218,125,97,52,185,3900.25
980,218,126,98,53,187,3900.12
981,218,126,100,53,183,3900.38
982,218,126,100,52,182,3900.45
983,218,127,100,52,185,3900.25
984,218,128,99,52,188,3900.06
985,218,129,100,52,187,3900.12
986,219,129,101,53,186,3900.19
987,219,130,102,54,185,3900.25
988,219,130,102,54,185,3900.25
989,219,130,102,54,186,3900.19
990,219,130,102,54,187,3900.12
991,219,131,103,55,189,3899.99
992,219,133,104,55,190,3899.93
993,219,134,104,56,195,3899.61
994,219,135,107,57,195,3899.61
995,219,137,108,58,200,3899.29
996,220,140,111,59,204,3899.03
997,220,142,113,62,206,3898.9
998,220,145,116,64,205,3898.96
999,220,146,119,66,204,3899.03
1000,220,146,119,67,206,3898.9
1001,221,147,120,68,208,3898.77
1002,221,149,120,69,209,3898.7
1003,221,150,122,70,215,3898.32
1004,221,150,125,70,216,3898.25
1005,221,151,125,71,216,3898.25
1006,221,152,126,71,217,3898.19
1007,221,154,126,72,222,3897.87
1008,222,157,127,74,225,3897.67
1009,222,159,130,77,228,3897.48
1010,222,163,134,77,230,3897.35
1011,222,164,135,79,230,3897.35
1012,222,165,139,80,230,3897.35
1013,222,165,141,80,226,3897.61
1014,222,165,140,80,226,3897.61
1015,222,163,140,80,220,3898.0
1016,222,162,138,79,220,3898.0
1017,222,162,137,78,220,3898.0
1018,222,162,137,79,221,3897.93
1019,222,163,137,79,222,3897.87
1020,222,165,137,79,223,3897.8
1021,222,165,139,80,221,3897.93
1022,223,166,140,80,220,3898.0
1023,223,167,140,81,222,3897.87
1024,223,167,142,83,222,3897.87
1025,223,167,142,84,219,3898.06
1026,223,167,142,84,218,3898.12
1027,223,166,142,84,218,3898.12
1028,223,166,142,82,216,3898.25
1029,222,166,141,81,215,3898.32
1030,223,167,141,80,215,3898.32
1031,223,167,142,80,215,3898.32
1032,223,167,143,80,212,3898.51
1033,223,167,143,80,210,3898.64
1034,223,166,141,80,208,3898.77
1035,223,166,141,79,210,3898.64
1036,223,167,141,79,211,3898.58
1037,223,169,142,79,210,3898.64
1038,222,170,143,79,213,3898.45
1039,222,172,145,77,215,3898.32
1040,222,172,148,77,215,3898.32
1041,222,173,150,77,216,3898.25
1042,223,176,150,77,216,3898.25
1043,223,177,150,79,216,3898.25
1044,223,180,155,79,216,3898.25
1045,223,181,156,80,216,3898.25
1046,223,183,157,81,216,3898.25
1047,223,184,160,81,214,3898.38
1048,223,185,162,82,213,3898.45
1049,223,185,165,82,212,3898.51
1050,223,185,166,82,210,3898.64
1051,223,186,166,81,207,3898.83
1052,223,188,165,80,206,3898.9
1053,223,189,166,78,203,3899.09
1054,223,190,169,77,203,3899.09
1055,223,191,171,77,205,3898.96
1056,222,193,173,75,208,3898.77
1057,222,195,173,75,210,3898.64
1058,222,196,175,75,208,3898.77
1059,222,197,178,75,205,3898.96
1060,222,199,180,74,207,3898.83
1061,222,200,179,73,207,3898.83
1062,222,202,183,72,206,3898.9
1063,222,203,187,72,201,3899.22
1064,222,205,191,70,200,3899.29
1065,222,207,193,69,202,3899.16
1066,222,210,193,68,204,3899.03
1067,222,213,197,68,201,3899.22
1068,222,216,203,68,200,3899.29
1069,222,221,208,68,202,3899.16
1070,222,224,210,69,203,3899.09
1071,222,230,218,70,203,3899.09
1072,222,232,226,70,198,3899.41
1073,222,234,232,70,198,3899.41
1074,222,233,237,68,194,3899.67
1075,222,231,227,66,194,3899.67
1076,222,227,219,66,194,3899.67
1077,222,225,211,66,194,3899.67
1078,222,223,203,66,194,3899.67
1079,222,221,193,66,194,3899.67
1080,222,219,185,66,194,3899.67
1081,222,217,180,66,194,3899.67
1082,222,215,176,66,194,3899.67
1083,222,213,168,66,194,3899.67
1084,222,211,151,66,194,3899.67
1085,222,209,146,66,194,3899.67
