x,a,b,c,d,index_value,true_index_value
2,101,13,29,81,108,3887.12
3,100,29,29,79,117,3886.23
4,74,43,29,77,121,3885.83
5,51,52,31,77,124,3885.54
6,75,60,37,77,124,3885.54
7,75,61,36,77,116,3886.33
8,74,61,30,78,116,3886.33
9,83,60,23,78,111,3886.83
10,83,60,16,78,104,3887.52
11,82,58,24,74,97,3888.22
12,55,58,24,75,90,3888.91
13,65,60,18,75,91,3888.81
14,65,64,18,75,94,3888.52
15,65,65,14,74,96,3888.32
16,64,69,23,75,102,3887.72
17,72,71,29,76,104,3887.52
18,84,74,28,76,110,3886.93
19,87,75,26,76,108,3887.12
20,90,75,26,77,107,3887.22
21,93,75,30,77,104,3887.52
22,97,75,28,79,106,3887.32
23,112,77,21,80,110,3886.93
24,120,80,20,80,112,3886.73
25,121,82,31,80,113,3886.63
26,121,81,33,80,104,3887.52
27,120,78,27,80,100,3887.92
28,118,74,20,78,82,3889.71
29,114,71,16,72,76,3890.3
30,86,68,18,71,66,3891.3
31,70,68,15,71,68,3891.1
32,71,70,13,71,74,3890.5
33,71,72,12,71,75,3890.4
34,70,73,20,69,74,3890.5
35,68,73,21,69,72,3890.7
36,67,74,18,69,75,3890.4
37,67,74,17,69,73,3890.6
38,67,72,15,68,68,3891.1
39,65,70,17,69,62,3891.69
40,71,71,15,69,61,3891.79
41,76,73,15,71,62,3891.69
42,84,78,16,72,74,3890.5
43,90,80,23,72,81,3889.81
44,92,83,27,73,88,3889.11
45,96,84,27,73,90,3888.91
46,98,85,23,74,89,3889.01
47,100,86,22,76,89,3889.01
48,108,88,27,76,91,3888.81
49,110,88,27,76,92,3888.71
50,110,89,27,76,93,3888.62
51,110,88,26,76,90,3888.91
52,110,87,30,76,88,3889.11
53,110,87,29,76,84,3889.51
54,110,85,25,76,82,3889.71
55,110,84,22,75,76,3890.3
56,109,83,18,74,74,3890.5
57,108,81,21,74,70,3890.9
58,104,80,19,73,69,3891.0
59,101,79,15,73,63,3891.6
60,101,78,13,73,66,3891.3
61,104,80,16,74,70,3890.9
62,107,81,18,74,75,3890.4
63,109,82,19,75,75,3890.4
64,111,83,15,75,75,3890.4
65,111,84,15,75,76,3890.3
66,111,84,19,75,72,3890.7
67,113,83,18,76,70,3890.9
68,114,84,16,77,73,3890.6
69,116,87,16,77,81,3889.81
70,118,89,22,77,85,3889.41
71,118,90,26,77,89,3889.01
72,117,89,27,75,87,3889.21
73,114,88,26,76,84,3889.51
74,115,87,24,76,82,3889.71
75,115,87,26,76,83,3889.61
76,114,87,25,75,84,3889.51
77,114,88,24,75,87,3889.21
78,114,89,23,75,87,3889.21
79,114,88,26,74,83,3889.61
80,112,86,25,72,80,3889.91
81,104,85,21,71,77,3890.2
82,104,84,19,71,77,3890.2
83,103,83,18,70,77,3890.2
84,99,82,21,69,74,3890.5
85,97,82,20,69,73,3890.6
86,97,83,20,69,76,3890.3
87,97,82,20,69,75,3890.4
88,96,81,23,65,73,3890.6
89,86,80,23,63,67,3891.2
90,83,79,20,63,64,3891.5
91,82,78,18,62,62,3891.69
92,81,78,18,62,61,3891.79
93,79,77,19,61,61,3891.79
94,75,76,20,58,61,3891.79
95,71,77,18,58,63,3891.6
96,72,78,17,58,63,3891.6
97,72,78,22,58,62,3891.69
98,72,77,23,58,61,3891.79
99,71,76,20,58,58,3892.09
100,71,77,18,58,63,3891.6
101,71,78,18,58,62,3891.69
102,70,77,21,56,61,3891.79
103,69,76,20,56,55,3892.39
104,67,77,18,55,55,3892.39
105,66,77,18,55,54,3892.49
106,65,75,20,52,51,3892.79
107,59,73,21,47,47,3893.19
108,53,71,17,46,43,3893.58
109,45,70,15,45,40,3893.88
110,43,69,15,43,34,3894.48
111,40,66,15,40,28,3895.07
112,31,64,12,37,20,3895.87
113,26,63,9,36,15,3896.36
114,24,63,8,35,14,3896.46
115,22,62,8,34,12,3896.66
116,20,62,10,31,9,3896.96
117,15,60,9,31,4,3897.46
118,14,61,7,30,6,3897.26
119,13,63,7,29,7,3897.16
120,12,64,11,29,11,3896.76
121,10,64,11,28,10,3896.86
122,12,65,8,28,11,3896.76
123,13,66,8,29,12,3896.66
124,14,67,9,29,15,3896.36
125,14,68,11,29,13,3896.56
126,14,68,10,28,13,3896.56
127,14,68,9,28,11,3896.76
128,14,68,9,28,8,3897.06
129,13,68,10,27,5,3897.36
130,13,70,10,28,12,3896.66
131,16,73,10,30,21,3895.77
132,22,77,13,31,32,3894.68
133,24,79,16,32,39,3893.98
134,26,81,22,32,44,3893.48
135,27,82,23,32,47,3893.19
136,28,83,23,32,49,3892.99
137,28,84,23,32,49,3892.99
138,29,84,25,32,48,3893.09
139,30,84,25,32,46,3893.28
140,31,85,25,32,47,3893.19
141,31,85,24,32,46,3893.28
142,31,85,24,32,46,3893.28
143,31,86,26,32,44,3893.48
144,33,87,26,33,45,3893.38
145,34,88,27,33,47,3893.19
146,34,89,27,33,48,3893.09
147,35,90,32,33,49,3892.99
148,35,90,32,33,48,3893.09
149,36,90,33,33,47,3893.19
150,37,90,33,33,47,3893.19
151,37,89,33,33,46,3893.28
152,36,89,34,30,45,3893.38
153,30,87,32,28,45,3893.38
154,28,87,31,28,45,3893.38
155,28,86,31,28,42,3893.68
156,27,85,32,25,40,3893.88
157,23,83,30,23,37,3894.18
158,19,84,29,22,38,3894.08
159,18,84,29,22,38,3894.08
160,18,83,30,21,38,3894.08
161,17,83,29,20,40,3893.88
162,16,84,29,20,43,3893.58
163,17,84,30,20,45,3893.38
164,17,84,30,20,43,3893.58
165,16,83,31,18,40,3893.88
166,15,82,29,18,35,3894.38
167,13,81,27,17,31,3894.77
168,12,79,27,16,26,3895.27
169,11,78,25,15,22,3895.67
170,9,77,24,14,17,3896.17
171,9,77,24,14,14,3896.46
172,10,78,23,15,20,3895.87
173,11,80,23,15,22,3895.67
174,13,81,26,16,31,3894.77
175,14,83,26,16,32,3894.68
176,14,83,28,16,36,3894.28
177,14,83,27,16,36,3894.28
178,15,84,27,16,36,3894.28
179,15,85,28,16,36,3894.28
180,16,86,28,16,38,3894.08
181,17,87,28,16,40,3893.88
182,17,87,29,16,40,3893.88
183,17,87,30,16,38,3894.08
184,17,86,30,15,30,3894.87
185,16,85,28,14,29,3894.97
186,15,83,25,14,26,3895.27
187,15,83,25,14,25,3895.37
188,15,83,25,13,24,3895.47
189,14,82,23,13,25,3895.37
190,15,83,22,13,28,3895.07
191,15,83,22,13,29,3894.97
192,15,82,24,13,27,3895.17
193,14,82,24,10,23,3895.57
194,11,80,22,10,21,3895.77
195,10,80,21,9,22,3895.67
196,10,80,21,9,22,3895.67
197,10,80,22,9,19,3895.97
198,10,79,20,9,17,3896.17
199,10,78,18,9,14,3896.46
200,10,77,16,9,13,3896.56
201,10,77,16,8,11,3896.76
202,9,77,17,7,10,3896.86
203,8,76,16,7,7,3897.16
204,7,76,16,6,6,3897.26
205,8,76,15,6,8,3897.06
206,8,76,17,6,8,3897.06
207,9,77,17,6,12,3896.66
208,9,78,17,6,14,3896.46
209,9,78,17,6,14,3896.46
210,9,78,17,6,12,3896.66
211,9,78,18,7,10,3896.86
212,11,78,17,7,9,3896.96
213,12,79,16,7,11,3896.76
214,12,80,16,7,12,3896.66
215,12,80,19,7,12,3896.66
216,11,80,20,7,12,3896.66
217,11,81,19,7,18,3896.07
218,14,83,19,7,20,3895.87
219,14,85,22,7,26,3895.27
220,13,85,26,6,24,3895.47
221,12,85,27,6,23,3895.57
222,13,84,26,6,23,3895.57
223,14,84,26,7,25,3895.37
224,15,85,26,7,27,3895.17
225,15,85,26,7,28,3895.07
226,15,85,26,7,29,3894.97
227,16,85,25,7,30,3894.87
228,17,86,25,7,28,3895.07
229,17,86,26,8,27,3895.17
230,18,86,27,8,27,3895.17
231,18,86,27,8,24,3895.47
232,17,85,26,7,18,3896.07
233,15,84,25,5,15,3896.36
234,14,82,24,5,7,3897.16
235,14,82,24,4,6,3897.26
236,14,83,24,4,8,3897.06
237,15,83,24,4,9,3896.96
238,15,83,27,4,11,3896.76
239,15,83,26,4,10,3896.86
240,14,84,25,4,10,3896.86
241,15,84,25,4,10,3896.86
242,16,84,26,5,12,3896.66
243,18,85,26,6,15,3896.36
244,18,86,27,6,17,3896.17
245,20,87,27,7,20,3895.87
246,21,89,28,8,23,3895.57
247,22,91,31,8,25,3895.37
248,23,92,32,8,28,3895.07
249,23,92,33,10,28,3895.07
250,26,94,33,10,34,3894.48
251,27,96,34,11,36,3894.28
252,29,98,37,12,47,3893.19
253,30,99,39,12,48,3893.09
254,31,100,40,13,54,3892.49
255,32,101,40,13,55,3892.39
256,33,101,42,14,57,3892.19
257,34,101,42,14,57,3892.19
258,34,101,43,14,57,3892.19
259,34,101,43,14,56,3892.29
260,36,101,43,15,55,3892.39
261,36,101,43,15,55,3892.39
262,37,101,42,16,54,3892.49
263,38,101,42,16,53,3892.59
264,38,101,41,16,52,3892.69
265,38,101,41,16,53,3892.59
266,38,101,41,16,52,3892.69
267,38,101,40,16,50,3892.89
268,38,100,40,16,46,3893.28
269,38,100,40,16,44,3893.48
270,38,100,39,16,44,3893.48
271,39,100,39,16,45,3893.38
272,40,101,39,17,47,3893.19
273,40,102,39,17,51,3892.79
274,42,103,41,17,52,3892.69
275,42,103,41,17,52,3892.69
276,42,103,43,17,50,3892.89
277,42,103,43,17,46,3893.28
278,43,102,43,17,47,3893.19
279,43,102,42,17,47,3893.19
280,43,102,42,17,47,3893.19
281,43,102,41,17,46,3893.28
282,43,102,41,18,47,3893.19
283,44,102,42,18,47,3893.19
284,45,102,42,18,46,3893.28
285,45,103,42,18,45,3893.38
286,45,103,42,18,46,3893.28
287,46,103,42,19,47,3893.19
288,46,103,42,19,48,3893.09
289,47,103,42,19,48,3893.09
290,47,103,42,19,45,3893.38
291,47,103,42,19,44,3893.48
292,47,102,42,18,41,3893.78
293,46,102,41,18,41,3893.78
294,46,102,41,19,40,3893.88
295,47,103,41,19,42,3893.68
296,48,103,41,19,44,3893.48
297,48,104,42,20,49,3892.99
298,49,105,42,20,51,3892.79
299,49,105,43,20,55,3892.39
300,50,105,43,20,56,3892.29
301,50,105,43,21,56,3892.29
302,51,105,43,21,56,3892.29
303,51,105,43,21,55,3892.39
304,52,105,42,21,53,3892.59
305,53,104,42,22,53,3892.59
306,55,105,42,23,55,3892.39
307,55,107,43,24,56,3892.29
308,57,107,45,24,56,3892.29
309,57,107,45,25,55,3892.39
310,58,107,46,25,57,3892.19
311,58,107,45,25,57,3892.19
312,59,108,45,26,59,3891.99
313,60,108,45,26,58,3892.09
314,60,109,45,27,58,3892.09
315,61,109,46,28,59,3891.99
316,63,110,46,28,62,3891.69
317,63,110,47,28,62,3891.69
318,63,110,47,28,61,3891.79
319,63,109,46,28,59,3891.99
320,63,109,46,28,56,3892.29
321,64,108,45,28,54,3892.49
322,64,108,44,28,52,3892.69
323,64,107,44,28,52,3892.69
324,64,107,44,28,50,3892.89
325,64,106,42,28,47,3893.19
326,64,106,42,28,45,3893.38
327,64,105,41,28,44,3893.48
328,63,105,41,27,43,3893.58
329,63,104,41,27,43,3893.58
330,63,104,41,27,46,3893.28
331,63,104,40,27,47,3893.19
332,63,104,40,27,42,3893.68
333,63,103,39,26,38,3894.08
334,62,102,39,26,34,3894.48
335,62,101,38,26,34,3894.48
336,63,102,38,27,36,3894.28
337,63,102,38,27,37,3894.18
338,63,102,38,27,37,3894.18
339,63,101,38,26,36,3894.28
340,63,101,37,26,37,3894.18
341,63,101,37,26,38,3894.08
342,63,101,36,26,38,3894.08
343,63,101,36,26,38,3894.08
344,63,101,36,26,40,3893.88
345,63,101,36,26,42,3893.68
346,64,101,36,27,43,3893.58
347,64,102,36,27,44,3893.48
348,65,102,36,27,45,3893.38
349,65,102,37,27,46,3893.28
350,65,103,37,28,47,3893.19
351,66,103,37,28,47,3893.19
352,66,103,37,28,48,3893.09
353,66,103,37,28,49,3892.99
354,66,104,38,28,49,3892.99
355,66,104,39,27,50,3892.89
356,66,104,39,27,51,3892.79
357,66,104,39,28,51,3892.79
358,67,104,39,28,50,3892.89
359,67,104,39,28,51,3892.79
360,67,104,40,28,50,3892.89
361,67,104,40,28,48,3893.09
362,67,104,40,28,46,3893.28
363,67,104,39,28,46,3893.28
364,67,104,39,28,47,3893.19
365,68,104,39,28,49,3892.99
366,68,104,39,28,49,3892.99
367,68,104,40,28,49,3892.99
368,68,104,40,28,48,3893.09
369,68,104,40,28,47,3893.19
370,68,104,40,28,48,3893.09
371,68,104,40,28,48,3893.09
372,68,104,40,28,47,3893.19
373,69,104,40,28,45,3893.38
374,69,104,40,29,43,3893.58
375,69,103,40,29,42,3893.68
376,69,103,39,29,40,3893.88
377,69,103,38,29,41,3893.78
378,70,104,38,29,42,3893.68
379,70,105,38,29,45,3893.38
380,70,105,39,30,48,3893.09
381,71,105,40,30,50,3892.89
382,71,105,40,30,51,3892.79
383,71,105,41,30,51,3892.79
384,71,106,40,30,53,3892.59
385,72,106,40,30,54,3892.49
386,73,107,40,31,55,3892.39
387,73,107,41,31,55,3892.39
388,74,107,41,32,55,3892.39
389,74,107,41,32,55,3892.39
390,74,107,41,32,55,3892.39
391,74,107,41,32,54,3892.49
392,74,107,41,32,55,3892.39
393,75,107,41,32,55,3892.39
394,75,107,41,32,56,3892.29
395,75,107,42,33,56,3892.29
396,76,107,42,33,55,3892.39
397,76,107,43,33,54,3892.49
398,76,107,42,33,53,3892.59
399,76,106,41,33,52,3892.69
400,76,106,41,33,51,3892.79
401,76,106,41,33,48,3893.09
402,76,106,40,32,47,3893.19
403,76,105,39,32,46,3893.28
404,76,105,39,32,47,3893.19
405,76,105,39,32,48,3893.09
406,76,105,40,32,48,3893.09
407,76,105,40,33,48,3893.09
408,76,105,40,33,49,3892.99
409,77,105,40,33,51,3892.79
410,77,105,39,33,52,3892.69
411,77,105,38,33,50,3892.89
412,77,104,38,33,47,3893.19
413,77,104,37,33,46,3893.28
414,78,104,37,34,45,3893.38
415,78,104,37,34,47,3893.19
416,79,105,37,34,50,3892.89
417,79,105,38,34,51,3892.79
418,79,105,39,34,50,3892.89
419,79,105,39,34,46,3893.28
420,79,104,38,34,47,3893.19
421,80,104,37,35,48,3893.09
422,80,105,37,35,51,3892.79
423,81,106,39,35,53,3892.59
424,81,106,40,35,54,3892.49
425,82,106,40,36,52,3892.69
426,82,106,40,36,51,3892.79
427,83,106,40,37,50,3892.89
428,83,106,41,37,50,3892.89
429,83,106,40,37,48,3893.09
430,83,106,40,37,46,3893.28
431,83,105,39,36,43,3893.58
432,82,105,38,36,42,3893.68
433,82,104,38,36,43,3893.58
434,82,104,38,36,43,3893.58
435,82,103,37,36,41,3893.78
436,82,103,37,36,38,3894.08
437,82,102,37,36,37,3894.18
438,81,102,37,34,36,3894.28
439,80,101,36,34,34,3894.48
440,80,101,36,34,31,3894.77
441,80,100,35,33,30,3894.87
442,78,99,35,32,30,3894.87
443,78,100,35,32,31,3894.77
444,78,100,36,32,32,3894.68
445,78,101,36,32,32,3894.68
446,78,101,37,32,31,3894.77
447,78,101,37,32,31,3894.77
448,78,101,37,31,32,3894.68
449,78,102,39,31,35,3894.38
450,78,103,40,32,38,3894.08
451,79,104,41,32,39,3893.98
452,79,104,41,32,40,3893.88
453,79,104,42,32,39,3893.98
454,79,104,41,32,38,3894.08
455,79,103,41,32,37,3894.18
456,79,103,41,32,36,3894.28
457,79,102,40,32,35,3894.38
458,79,102,40,32,35,3894.38
459,79,102,41,32,36,3894.28
460,79,102,40,32,36,3894.28
461,79,103,40,32,37,3894.18
462,80,103,39,32,37,3894.18
463,80,103,39,32,38,3894.08
464,80,104,39,33,40,3893.88
465,81,104,40,33,42,3893.68
466,81,104,40,33,43,3893.58
467,81,104,40,33,41,3893.78
468,81,103,40,33,39,3893.98
469,81,103,40,33,37,3894.18
470,81,103,40,33,38,3894.08
471,82,103,40,34,38,3894.08
472,82,103,40,34,40,3893.88
473,82,103,40,34,41,3893.78
474,82,103,40,34,38,3894.08
475,82,103,39,34,37,3894.18
476,82,102,39,34,37,3894.18
477,82,102,39,34,38,3894.08
478,83,102,39,34,38,3894.08
479,83,102,38,34,38,3894.08
480,83,102,38,34,39,3893.98
481,83,103,38,34,42,3893.68
482,83,103,38,34,44,3893.48
483,84,104,39,34,47,3893.19
484,84,104,39,35,48,3893.09
485,84,105,40,35,48,3893.09
486,84,105,40,35,47,3893.19
487,84,105,41,35,47,3893.19
488,85,105,41,36,48,3893.09
489,86,106,41,36,51,3892.79
490,87,108,42,37,53,3892.59
491,88,109,44,38,57,3892.19
492,88,110,45,39,61,3891.79
493,90,111,46,40,64,3891.5
494,91,112,47,40,67,3891.2
495,91,112,50,40,67,3891.2
496,91,112,50,40,63,3891.6
497,91,112,49,40,61,3891.79
498,91,111,48,40,57,3892.19
499,91,110,48,40,54,3892.49
500,91,110,47,40,54,3892.49
501,91,110,47,40,57,3892.19
502,92,111,47,41,62,3891.69
503,92,111,47,41,64,3891.5
504,93,111,48,42,63,3891.6
505,93,111,48,42,61,3891.79
506,93,111,47,42,60,3891.89
507,93,111,47,42,61,3891.79
508,94,111,46,42,63,3891.6
509,94,111,46,42,63,3891.6
510,94,111,46,42,64,3891.5
511,93,111,47,42,63,3891.6
512,93,110,46,42,60,3891.89
513,93,110,46,42,58,3892.09
514,93,110,46,43,57,3892.19
515,95,111,46,43,59,3891.99
516,96,111,47,44,59,3891.99
517,96,112,47,44,61,3891.79
518,97,112,48,45,63,3891.6
519,98,113,48,46,65,3891.4
520,98,113,49,46,66,3891.3
521,99,114,50,46,65,3891.4
522,99,114,50,46,64,3891.5
523,99,114,51,46,64,3891.5
524,99,114,51,47,63,3891.6
525,99,114,51,47,62,3891.69
526,99,114,51,47,64,3891.5
527,100,114,51,47,65,3891.4
528,100,114,51,47,64,3891.5
529,100,114,51,47,63,3891.6
530,100,114,51,47,62,3891.69
531,100,114,51,47,60,3891.89
532,100,114,50,47,58,3892.09
533,100,113,49,47,57,3892.19
534,100,114,49,47,56,3892.29
535,100,114,50,47,57,3892.19
536,100,114,48,47,55,3892.39
537,100,113,47,47,55,3892.39
538,100,113,47,47,52,3892.69
539,100,113,47,47,52,3892.69
540,100,113,47,47,51,3892.79
541,100,114,47,48,54,3892.49
542,101,114,48,48,56,3892.29
543,101,114,49,48,58,3892.09
544,103,114,49,50,62,3891.69
545,103,114,49,50,63,3891.6
546,103,114,42,50,63,3891.6
547,104,115,42,50,64,3891.5
548,104,115,42,50,66,3891.3
549,104,115,43,50,66,3891.3
550,104,115,45,50,65,3891.4
551,104,115,45,51,65,3891.4
552,105,115,45,51,65,3891.4
553,105,115,45,51,65,3891.4
554,105,114,45,51,65,3891.4
555,105,115,46,51,64,3891.5
556,106,115,46,51,64,3891.5
557,106,115,46,51,61,3891.79
558,106,114,46,51,60,3891.89
559,106,114,47,52,60,3891.89
560,106,115,47,52,61,3891.79
561,106,115,48,52,61,3891.79
562,107,115,48,53,61,3891.79
563,107,115,48,53,60,3891.89
564,107,115,48,53,60,3891.89
565,108,115,48,53,60,3891.89
566,108,116,48,53,61,3891.79
567,108,116,48,54,62,3891.69
568,109,117,49,54,66,3891.3
569,109,117,49,54,68,3891.1
570,109,117,50,54,70,3890.9
571,110,118,50,55,74,3890.5
572,111,120,50,56,75,3890.4
573,111,120,53,56,75,3890.4
574,112,120,53,57,76,3890.3
575,112,121,53,57,77,3890.2
576,112,121,54,57,77,3890.2
577,113,122,55,58,78,3890.11
578,113,122,55,58,79,3890.01
579,113,122,55,58,82,3889.71
580,114,123,55,59,83,3889.61
581,114,123,56,59,84,3889.51
582,114,124,57,59,85,3889.41
583,115,125,58,60,88,3889.11
584,115,125,58,60,87,3889.21
