x,a,b,c,d,index_value,true_index_value
585,116,125,59,60,87,3889.21
586,116,126,60,61,89,3889.01
587,117,126,61,61,90,3888.91
588,119,127,61,63,93,3888.62
589,119,129,61,64,96,3888.32
590,120,130,64,65,100,3887.92
591,122,132,66,66,105,3887.42
592,122,132,68,67,107,3887.22
593,123,133,70,67,109,3887.03
594,124,134,70,69,112,3886.73
595,125,135,73,69,115,3886.43
596,126,136,74,70,119,3886.03
597,127,139,75,71,123,3885.63
598,128,140,78,73,128,3885.14
599,130,142,81,74,132,3884.74
600,132,145,84,76,138,3884.14
601,133,147,87,77,144,3883.55
602,135,150,90,79,152,3882.75
603,139,153,94,80,162,3881.76
604,140,156,99,81,170,3880.97
605,143,160,105,82,182,3879.77
606,146,163,109,84,189,3879.08
607,151,169,115,87,203,3877.69
608,154,172,121,90,213,3876.69
609,156,178,131,95,222,3875.8
610,158,181,140,98,230,3875.0
611,159,183,146,100,235,3874.51
612,163,186,148,102,243,3873.71
613,168,191,152,104,257,3872.32
614,171,196,159,107,270,3871.03
615,173,201,170,112,286,3869.44
616,176,204,180,116,293,3868.75
617,177,203,187,120,284,3869.64
618,178,203,188,120,279,3870.14
619,179,203,186,122,282,3869.84
620,180,203,187,123,290,3869.04
621,181,203,187,124,292,3868.85
622,183,204,187,125,301,3867.95
623,185,207,187,127,309,3867.16
624,188,211,190,129,325,3865.57
625,192,215,196,132,336,3864.47
626,193,218,205,135,345,3863.58
627,193,219,211,139,343,3863.78
628,194,218,212,140,339,3864.18
629,194,216,211,140,333,3864.77
630,194,214,208,141,328,3865.27
631,194,213,206,141,332,3864.87
632,195,213,204,141,334,3864.67
633,195,213,206,142,340,3864.08
634,196,213,205,143,340,3864.08
635,198,214,204,144,352,3862.88
636,201,218,204,146,362,3861.89
637,203,221,210,148,374,3860.7
638,204,224,217,151,386,3859.51
639,206,226,222,152,387,3859.41
640,206,226,225,154,393,3858.81
641,207,227,227,156,396,3858.51
642,208,228,227,157,402,3857.92
643,209,229,229,158,407,3857.42
644,209,229,230,160,408,3857.32
645,209,228,230,161,403,3857.82
646,210,226,229,161,398,3858.31
647,210,223,226,161,390,3859.11
648,210,221,223,161,385,3859.61
649,209,219,220,161,376,3860.5
650,209,216,216,161,369,3861.2
651,209,214,212,161,359,3862.19
652,209,211,208,161,353,3862.78
653,209,210,206,161,354,3862.69
654,209,210,205,161,354,3862.69
655,210,210,205,162,357,3862.39
656,210,209,203,162,352,3862.88
657,210,208,201,163,351,3862.98
658,210,210,200,163,362,3861.89
659,211,211,200,163,367,3861.39
660,211,212,204,164,378,3860.3
661,212,212,205,165,378,3860.3
662,212,212,205,166,377,3860.4
663,212,212,205,166,376,3860.5
664,213,211,203,166,377,3860.4
665,213,211,203,167,378,3860.3
666,214,211,202,168,383,3859.8
667,215,214,202,169,395,3858.61
668,217,215,205,170,401,3858.02
669,217,217,211,172,403,3857.82
670,218,217,213,173,401,3858.02
671,218,216,212,174,403,3857.82
672,219,216,212,175,409,3857.22
673,219,217,212,176,409,3857.22
674,221,218,212,177,415,3856.63
675,222,220,212,178,419,3856.23
676,223,222,214,180,428,3855.33
677,225,224,217,182,433,3854.84
678,226,225,221,183,441,3854.04
679,228,228,223,185,449,3853.25
680,229,230,228,187,455,3852.65
681,231,232,233,190,460,3852.15
682,232,233,236,192,463,3851.86
683,233,233,237,194,464,3851.76
684,234,233,239,195,465,3851.66
685,234,234,239,197,469,3851.26
686,236,235,239,199,474,3850.76
687,236,235,241,200,477,3850.47
688,236,235,242,201,476,3850.57
689,236,234,241,202,466,3851.56
690,236,231,241,201,463,3851.86
691,235,228,236,201,451,3853.05
692,235,226,233,201,444,3853.74
693,235,224,229,201,442,3853.94
694,234,222,227,201,433,3854.84
695,234,220,225,201,430,3855.14
696,234,219,221,201,425,3855.63
697,234,217,219,201,420,3856.13
698,234,215,217,200,412,3856.92
699,234,214,214,200,408,3857.32
700,233,212,210,200,406,3857.52
701,233,211,210,201,404,3857.72
702,233,210,207,201,399,3858.22
703,233,208,204,201,391,3859.01
704,233,207,203,201,389,3859.21
705,233,206,201,201,384,3859.71
706,233,206,201,201,379,3860.2
707,233,205,199,201,377,3860.4
708,233,204,197,201,371,3861.0
709,233,203,196,201,369,3861.2
710,233,202,194,201,367,3861.39
711,233,201,193,201,365,3861.59
712,233,201,191,202,361,3861.99
713,233,199,189,201,354,3862.69
714,233,198,189,201,350,3863.08
715,232,197,187,201,344,3863.68
716,232,196,186,201,343,3863.78
717,232,196,185,201,343,3863.78
718,232,197,185,201,354,3862.69
719,232,198,185,201,357,3862.39
720,232,199,188,202,370,3861.1
721,232,200,188,202,373,3860.8
722,233,200,189,202,377,3860.4
723,233,200,189,202,378,3860.3
724,233,200,189,203,377,3860.4
725,233,200,188,203,375,3860.6
726,233,199,187,203,374,3860.7
727,232,198,185,203,367,3861.39
728,232,196,184,202,364,3861.69
729,232,195,183,202,355,3862.59
730,232,194,180,202,352,3862.88
731,231,193,179,201,350,3863.08
732,231,192,178,201,349,3863.18
733,231,191,177,201,345,3863.58
734,231,191,175,201,341,3863.98
735,230,190,174,200,336,3864.47
736,230,189,173,200,332,3864.87
737,230,188,172,200,328,3865.27
738,230,187,171,200,324,3865.67
739,230,186,170,200,321,3865.96
740,230,185,169,200,315,3866.56
741,230,184,168,200,313,3866.76
742,229,184,167,199,311,3866.96
743,229,183,166,199,308,3867.26
744,229,183,165,199,306,3867.45
745,228,183,165,199,309,3867.16
746,228,183,166,199,310,3867.06
747,228,183,165,199,310,3867.06
748,228,183,165,199,308,3867.26
749,228,182,164,199,309,3867.16
750,228,182,163,199,309,3867.16
751,228,182,162,199,309,3867.16
752,228,182,162,199,309,3867.16
753,228,181,162,199,302,3867.85
754,228,181,161,199,299,3868.15
755,227,179,159,199,292,3868.85
756,227,179,159,198,293,3868.75
757,227,180,159,198,294,3868.65
758,227,181,159,198,298,3868.25
759,227,181,159,198,299,3868.15
760,227,182,161,199,306,3867.45
761,227,182,161,199,307,3867.35
762,227,182,161,199,307,3867.35
763,227,181,161,199,305,3867.55
764,227,181,161,199,305,3867.55
765,227,181,160,199,306,3867.45
766,228,181,160,200,308,3867.26
767,228,182,160,200,311,3866.96
768,228,183,160,200,315,3866.56
769,228,184,161,200,317,3866.36
770,228,184,162,200,320,3866.06
771,228,184,162,201,320,3866.06
772,228,184,163,201,319,3866.16
773,228,183,161,201,318,3866.26
774,229,183,161,201,320,3866.06
775,229,184,162,201,322,3865.86
776,229,184,162,202,325,3865.57
777,229,184,162,202,326,3865.47
778,229,184,162,202,327,3865.37
779,229,184,162,203,328,3865.27
780,230,184,162,203,330,3865.07
781,230,184,162,204,331,3864.97
782,230,184,162,204,331,3864.97
783,230,184,162,204,332,3864.87
784,231,186,162,204,340,3864.08
785,231,187,162,205,343,3863.78
786,232,189,165,206,352,3862.88
787,232,190,167,206,356,3862.49
788,233,190,168,207,358,3862.29
789,233,189,169,208,349,3863.18
790,233,189,169,208,347,3863.38
791,232,187,167,208,333,3864.77
792,232,186,166,208,332,3864.87
793,232,185,164,208,327,3865.37
794,232,185,164,208,326,3865.47
795,231,184,163,208,327,3865.37
796,231,184,162,208,327,3865.37
797,231,184,162,208,331,3864.97
798,232,185,162,208,334,3864.67
799,232,185,162,208,337,3864.37
800,232,185,163,208,341,3863.98
801,232,185,162,209,343,3863.78
802,232,185,162,209,342,3863.88
803,232,184,161,209,341,3863.98
804,232,184,161,210,339,3864.18
805,232,184,160,210,337,3864.37
806,232,183,159,210,335,3864.57
807,232,182,158,210,330,3865.07
808,232,182,157,210,330,3865.07
809,232,181,156,210,329,3865.17
810,232,181,155,210,330,3865.07
811,233,182,155,210,333,3864.77
812,233,182,155,210,334,3864.67
813,233,182,156,211,336,3864.47
814,233,182,156,211,335,3864.57
815,233,181,156,211,335,3864.57
816,233,181,155,211,336,3864.47
817,233,181,155,211,337,3864.37
818,233,182,155,211,342,3863.88
819,233,183,155,211,345,3863.58
820,234,184,157,211,354,3862.69
821,235,188,158,212,364,3861.69
822,236,189,161,214,372,3860.9
823,236,192,166,216,380,3860.1
824,236,192,170,217,385,3859.61
825,237,192,171,217,384,3859.71
826,237,192,171,218,384,3859.71
827,237,192,171,218,384,3859.71
828,238,193,171,219,388,3859.31
829,238,193,171,219,389,3859.21
830,238,193,171,220,389,3859.21
831,238,193,171,220,384,3859.71
832,238,191,170,221,377,3860.4
833,238,190,169,221,370,3861.1
834,238,189,167,221,361,3861.99
835,238,188,166,221,357,3862.39
836,238,188,165,221,359,3862.19
837,238,187,164,221,362,3861.89
838,238,187,164,221,367,3861.39
839,238,187,164,221,369,3861.2
840,238,187,164,222,370,3861.1
841,238,187,164,222,369,3861.2
842,239,187,163,222,370,3861.1
843,239,186,162,222,370,3861.1
844,239,186,162,222,369,3861.2
845,239,186,161,223,368,3861.29
846,239,185,160,223,369,3861.2
847,239,185,160,223,370,3861.1
848,239,185,160,223,374,3860.7
849,240,186,160,224,377,3860.4
850,240,186,160,224,379,3860.2
851,240,186,161,224,380,3860.1
852,240,186,162,225,380,3860.1
853,240,186,161,225,379,3860.2
854,240,186,161,225,379,3860.2
855,240,186,161,225,380,3860.1
856,240,186,160,225,380,3860.1
857,240,185,160,225,378,3860.3
858,240,185,159,225,376,3860.5
859,240,184,158,225,376,3860.5
860,240,184,158,225,376,3860.5
861,241,185,158,226,378,3860.3
862,241,185,158,226,379,3860.2
863,241,185,158,227,379,3860.2
864,241,185,158,227,380,3860.1
865,241,184,158,227,380,3860.1
866,241,184,157,227,379,3860.2
867,241,184,157,228,377,3860.4
868,241,184,157,228,377,3860.4
869,241,184,156,228,379,3860.2
870,241,183,156,228,380,3860.1
871,241,184,156,228,383,3859.8
872,241,185,156,229,384,3859.71
873,242,185,157,229,385,3859.61
874,242,185,157,229,385,3859.61
875,242,185,157,229,385,3859.61
876,242,184,157,229,385,3859.61
877,242,184,156,229,384,3859.71
878,242,184,156,230,384,3859.71
879,242,184,156,230,385,3859.61
880,242,184,156,230,386,3859.51
881,242,184,156,230,385,3859.61
882,242,184,156,231,384,3859.71
883,242,184,156,231,381,3860.0
884,242,183,155,231,379,3860.2
885,242,183,154,231,376,3860.5
886,242,182,153,232,373,3860.8
887,242,181,152,232,371,3861.0
888,242,180,151,232,369,3861.2
889,242,179,150,232,367,3861.39
890,242,179,150,232,367,3861.39
891,242,178,149,231,362,3861.89
892,242,178,148,231,361,3861.99
893,242,177,147,231,361,3861.99
894,242,177,147,231,362,3861.89
895,242,177,148,231,364,3861.69
896,242,177,147,231,365,3861.59
897,242,177,146,231,370,3861.1
898,242,178,146,231,371,3861.0
899,242,178,149,232,373,3860.8
900,242,178,149,232,373,3860.8
901,242,178,148,232,370,3861.1
902,242,178,148,232,369,3861.2
903,242,177,147,232,364,3861.69
904,242,176,146,232,363,3861.79
905,242,176,146,232,361,3861.99
906,242,176,145,232,360,3862.09
907,242,175,144,232,356,3862.49
908,241,174,144,231,354,3862.69
909,241,173,143,231,349,3863.18
910,241,172,141,231,347,3863.38
911,240,171,141,230,343,3863.78
912,240,171,141,230,342,3863.88
913,240,171,140,230,338,3864.28
914,240,170,140,230,338,3864.28
915,240,170,139,229,338,3864.28
916,239,170,139,229,337,3864.37
917,239,169,138,229,336,3864.47
918,239,169,138,229,334,3864.67
919,239,169,137,229,333,3864.77
920,239,168,137,228,332,3864.87
921,238,168,137,228,332,3864.87
922,238,168,137,228,331,3864.97
923,238,168,137,228,329,3865.17
924,238,168,136,228,328,3865.27
925,238,167,136,228,326,3865.47
926,238,167,135,228,325,3865.57
927,238,167,135,227,321,3865.96
928,237,166,135,227,319,3866.16
929,237,166,134,227,317,3866.36
930,237,165,134,227,318,3866.26
931,237,166,134,227,320,3866.06
932,237,166,134,227,321,3865.96
933,237,167,135,227,321,3865.96
934,237,167,135,227,322,3865.86
935,237,168,136,227,324,3865.67
936,237,168,137,227,327,3865.37
937,237,168,137,227,325,3865.57
938,237,168,137,227,321,3865.96
939,237,167,136,227,320,3866.06
940,237,167,136,227,319,3866.16
941,237,167,136,227,319,3866.16
942,237,167,136,227,318,3866.26
943,236,167,136,227,318,3866.26
944,236,167,136,227,319,3866.16
945,236,167,136,227,320,3866.06
946,236,167,136,227,321,3865.96
947,236,167,136,227,321,3865.96
948,236,167,136,227,322,3865.86
949,236,168,136,228,324,3865.67
950,236,168,136,228,324,3865.67
951,237,169,137,228,325,3865.57
952,237,169,137,228,324,3865.67
953,237,169,138,227,322,3865.86
954,236,168,137,227,318,3866.26
955,236,168,137,227,317,3866.36
956,236,169,138,227,323,3865.77
957,237,170,138,228,324,3865.67
958,237,171,140,228,328,3865.27
959,237,171,141,229,328,3865.27
960,237,171,141,229,328,3865.27
961,237,172,141,229,331,3864.97
962,237,173,141,229,331,3864.97
963,237,173,142,229,334,3864.67
964,237,173,143,229,329,3865.17
965,237,172,142,229,327,3865.37
966,236,171,141,229,320,3866.06
967,236,170,140,228,317,3866.36
968,236,169,139,228,314,3866.66
969,236,170,139,228,318,3866.26
970,236,170,139,228,320,3866.06
971,236,170,140,228,322,3865.86
972,236,171,140,229,322,3865.86
973,236,171,140,229,323,3865.77
974,236,171,140,229,322,3865.86
975,236,171,140,229,321,3865.96
976,236,170,139,229,319,3866.16
977,236,170,139,229,318,3866.26
978,236,170,139,229,317,3866.36
979,236,170,139,229,316,3866.46
980,236,170,139,229,316,3866.46
981,236,170,139,229,316,3866.46
982,236,170,139,229,316,3866.46
983,236,170,139,229,315,3866.56
984,236,170,139,229,314,3866.66
985,235,170,138,229,314,3866.66
986,235,170,138,229,314,3866.66
987,235,170,138,229,313,3866.76
988,235,170,139,229,312,3866.86
989,236,171,138,229,313,3866.76
990,236,172,138,229,313,3866.76
991,236,173,140,230,314,3866.66
992,236,173,141,230,313,3866.76
993,236,173,140,230,313,3866.76
994,236,173,140,230,313,3866.76
995,236,173,141,230,314,3866.66
996,236,173,141,231,314,3866.66
997,236,173,141,231,313,3866.76
998,236,173,140,231,314,3866.66
999,236,174,140,231,314,3866.66
1000,236,174,141,231,314,3866.66
1001,236,174,142,231,316,3866.46
1002,236,175,142,231,317,3866.36
1003,236,175,142,231,316,3866.46
1004,236,175,143,232,315,3866.56
1005,236,176,143,232,313,3866.76
1006,236,176,143,232,313,3866.76
1007,236,176,143,232,313,3866.76
1008,236,176,143,232,312,3866.86
1009,236,176,143,232,311,3866.96
1010,236,177,143,232,312,3866.86
1011,236,177,143,232,313,3866.76
1012,236,177,144,232,313,3866.76
1013,236,178,144,232,312,3866.86
1014,236,179,144,232,313,3866.76
1015,236,179,146,232,315,3866.56
1016,235,180,146,232,314,3866.66
1017,235,180,147,232,312,3866.86
1018,235,180,148,232,310,3867.06
1019,235,180,148,232,308,3867.26
1020,235,180,147,232,308,3867.26
1021,235,180,147,232,308,3867.26
1022,235,180,147,232,308,3867.26
1023,235,181,148,232,308,3867.26
1024,235,181,149,232,308,3867.26
1025,235,181,148,232,308,3867.26
1026,235,181,148,232,307,3867.35
1027,235,181,148,233,306,3867.45
1028,235,181,148,233,306,3867.45
1029,235,181,149,233,305,3867.55
1030,235,182,149,233,305,3867.55
1031,235,182,149,232,306,3867.45
1032,235,182,150,232,305,3867.55
1033,235,182,150,232,304,3867.65
1034,235,183,150,233,304,3867.65
1035,235,183,150,232,304,3867.65
1036,234,183,150,232,304,3867.65
1037,234,184,150,232,304,3867.65
1038,234,184,151,232,305,3867.55
1039,234,185,151,233,305,3867.55
1040,234,187,153,233,306,3867.45
1041,235,188,155,233,307,3867.35
1042,235,189,156,233,309,3867.16
1043,235,191,156,233,310,3867.06
1044,235,193,158,234,314,3866.66
1045,235,194,160,234,316,3866.46
1046,235,195,162,235,317,3866.36
1047,235,196,164,235,319,3866.16
1048,236,197,165,235,320,3866.06
1049,236,198,166,236,321,3865.96
1050,236,199,167,236,320,3866.06
1051,236,200,169,237,320,3866.06
1052,236,202,169,237,323,3865.77
1053,236,202,171,237,324,3865.67
1054,236,203,172,237,324,3865.67
1055,236,204,173,238,322,3865.86
1056,236,204,175,238,322,3865.86
1057,236,205,175,238,320,3866.06
1058,236,206,175,238,319,3866.16
1059,236,206,176,238,319,3866.16
1060,236,206,177,238,317,3866.36
1061,236,206,177,238,317,3866.36
1062,235,207,177,237,316,3866.46
1063,235,207,178,237,316,3866.46
1064,235,208,179,237,315,3866.56
1065,235,209,180,237,314,3866.66
1066,235,211,180,238,313,3866.76
1067,235,212,181,238,313,3866.76
1068,235,213,184,238,314,3866.66
1069,235,215,186,237,314,3866.66
1070,235,217,185,237,313,3866.76
1071,234,220,188,237,311,3866.96
1072,234,222,193,237,309,3867.16
1073,234,224,197,237,308,3867.26
1074,234,224,198,237,308,3867.26
1075,234,223,195,237,308,3867.26
1076,234,222,191,237,308,3867.26
1077,234,221,187,237,308,3867.26
1078,234,220,185,237,308,3867.26
1079,234,219,181,237,308,3867.26
1080,234,218,178,237,308,3867.26
1081,234,218,176,237,308,3867.26
1082,234,217,174,237,308,3867.26
1083,234,216,172,237,308,3867.26
1084,234,216,172,237,308,3867.26
1085,234,214,170,237,308,3867.26
