cluster_id,cluster_size,signal_counts,long_open,long_close,short_open,short_close,long_pairs,short_pairs,total_pairs,signal_density
0,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
1,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
2,1,{1: 1},0,0,1,0,0,0,0,0.0
3,1,{2: 1},0,0,0,1,0,0,0,0.0
4,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
5,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
6,3,"{1: 2, 2: 1}",0,0,2,1,0,1,1,0.3333333333333333
7,1,{3: 1},1,0,0,0,0,0,0,0.0
8,1,{4: 1},0,1,0,0,0,0,0,0.0
9,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
10,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
11,1,{1: 1},0,0,1,0,0,0,0,0.0
12,1,{2: 1},0,0,0,1,0,0,0,0.0
13,2,{1: 2},0,0,2,0,0,0,0,0.0
14,2,{2: 2},0,0,0,2,0,0,0,0.0
15,1,{3: 1},1,0,0,0,0,0,0,0.0
16,1,{4: 1},0,1,0,0,0,0,0,0.0
17,1,{1: 1},0,0,1,0,0,0,0,0.0
18,1,{2: 1},0,0,0,1,0,0,0,0.0
19,3,"{1: 2, 3: 1}",1,0,2,0,0,0,0,0.0
20,3,"{2: 2, 4: 1}",0,1,0,2,0,0,0,0.0
21,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
22,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
23,2,"{1: 1, 3: 1}",1,0,1,0,0,0,0,0.0
24,1,{2: 1},0,0,0,1,0,0,0,0.0
25,1,{4: 1},0,1,0,0,0,0,0,0.0
26,2,"{1: 1, 2: 1}",0,0,1,1,0,1,1,0.5
27,1,{3: 1},1,0,0,0,0,0,0,0.0
28,2,"{1: 1, 3: 1}",1,0,1,0,0,0,0,0.0
29,2,{2: 2},0,0,0,2,0,0,0,0.0
30,2,"{4: 1, 1: 1}",0,1,1,0,0,0,0,0.0
31,3,"{1: 2, 4: 1}",0,1,2,0,0,0,0,0.0
32,3,"{2: 2, 3: 1}",1,0,0,2,0,0,0,0.0
33,1,{1: 1},0,0,1,0,0,0,0,0.0
34,3,"{2: 2, 4: 1}",0,1,0,2,0,0,0,0.0
35,1,{3: 1},1,0,0,0,0,0,0,0.0
36,1,{1: 1},0,0,1,0,0,0,0,0.0
37,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
38,2,{2: 2},0,0,0,2,0,0,0,0.0
39,1,{3: 1},1,0,0,0,0,0,0,0.0
40,1,{1: 1},0,0,1,0,0,0,0,0.0
41,1,{1: 1},0,0,1,0,0,0,0,0.0
42,1,{2: 1},0,0,0,1,0,0,0,0.0
43,1,{3: 1},1,0,0,0,0,0,0,0.0
44,1,{4: 1},0,1,0,0,0,0,0,0.0
45,3,"{1: 2, 3: 1}",1,0,2,0,0,0,0,0.0
46,3,"{2: 2, 4: 1}",0,1,0,2,0,0,0,0.0
47,1,{1: 1},0,0,1,0,0,0,0,0.0
48,3,"{2: 1, 4: 1, 1: 1}",0,1,1,1,0,1,1,0.3333333333333333
49,1,{3: 1},1,0,0,0,0,0,0,0.0
50,1,{2: 1},0,0,0,1,0,0,0,0.0
51,1,{1: 1},0,0,1,0,0,0,0,0.0
52,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
53,1,{4: 1},0,1,0,0,0,0,0,0.0
54,1,{1: 1},0,0,1,0,0,0,0,0.0
55,1,{2: 1},0,0,0,1,0,0,0,0.0
56,1,{1: 1},0,0,1,0,0,0,0,0.0
57,1,{2: 1},0,0,0,1,0,0,0,0.0
58,1,{1: 1},0,0,1,0,0,0,0,0.0
59,4,"{2: 2, 3: 1, 1: 1}",1,0,1,2,0,1,1,0.25
60,1,{4: 1},0,1,0,0,0,0,0,0.0
61,1,{1: 1},0,0,1,0,0,0,0,0.0
62,1,{2: 1},0,0,0,1,0,0,0,0.0
63,2,{1: 2},0,0,2,0,0,0,0,0.0
64,1,{2: 1},0,0,0,1,0,0,0,0.0
65,2,"{3: 1, 4: 1}",1,1,0,0,1,0,1,0.5
66,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
67,1,{2: 1},0,0,0,1,0,0,0,0.0
68,2,"{3: 1, 1: 1}",1,0,1,0,0,0,0,0.0
69,1,{2: 1},0,0,0,1,0,0,0,0.0
70,1,{1: 1},0,0,1,0,0,0,0,0.0
71,1,{2: 1},0,0,0,1,0,0,0,0.0
72,2,"{1: 1, 3: 1}",1,0,1,0,0,0,0,0.0
73,2,"{2: 1, 4: 1}",0,1,0,1,0,0,0,0.0
74,1,{1: 1},0,0,1,0,0,0,0,0.0
75,1,{1: 1},0,0,1,0,0,0,0,0.0
76,1,{2: 1},0,0,0,1,0,0,0,0.0
77,3,"{1: 2, 4: 1}",0,1,2,0,0,0,0,0.0
78,1,{2: 1},0,0,0,1,0,0,0,0.0
79,1,{3: 1},1,0,0,0,0,0,0,0.0
80,1,{2: 1},0,0,0,1,0,0,0,0.0
81,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
82,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
83,1,{1: 1},0,0,1,0,0,0,0,0.0
84,2,"{1: 1, 3: 1}",1,0,1,0,0,0,0,0.0
85,1,{2: 1},0,0,0,1,0,0,0,0.0
86,1,{4: 1},0,1,0,0,0,0,0,0.0
87,1,{1: 1},0,0,1,0,0,0,0,0.0
88,3,"{2: 2, 3: 1}",1,0,0,2,0,0,0,0.0
89,2,"{4: 1, 1: 1}",0,1,1,0,0,0,0,0.0
90,3,"{1: 1, 2: 1, 4: 1}",0,1,1,1,0,1,1,0.3333333333333333
91,1,{3: 1},1,0,0,0,0,0,0,0.0
92,2,"{1: 1, 2: 1}",0,0,1,1,0,1,1,0.5
93,2,"{2: 1, 4: 1}",0,1,0,1,0,0,0,0.0
94,1,{3: 1},1,0,0,0,0,0,0,0.0
95,1,{1: 1},0,0,1,0,0,0,0,0.0
96,1,{1: 1},0,0,1,0,0,0,0,0.0
97,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
98,1,{4: 1},0,1,0,0,0,0,0,0.0
99,2,"{1: 1, 3: 1}",1,0,1,0,0,0,0,0.0
100,2,"{2: 1, 4: 1}",0,1,0,1,0,0,0,0.0
101,1,{1: 1},0,0,1,0,0,0,0,0.0
102,1,{2: 1},0,0,0,1,0,0,0,0.0
103,1,{1: 1},0,0,1,0,0,0,0,0.0
104,1,{2: 1},0,0,0,1,0,0,0,0.0
105,1,{1: 1},0,0,1,0,0,0,0,0.0
106,1,{2: 1},0,0,0,1,0,0,0,0.0
107,2,"{3: 1, 1: 1}",1,0,1,0,0,0,0,0.0
108,1,{4: 1},0,1,0,0,0,0,0,0.0
109,1,{1: 1},0,0,1,0,0,0,0,0.0
110,1,{2: 1},0,0,0,1,0,0,0,0.0
111,3,"{1: 1, 4: 1, 2: 1}",0,1,1,1,0,1,1,0.3333333333333333
112,3,"{2: 1, 3: 1, 1: 1}",1,0,1,1,0,1,1,0.3333333333333333
113,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
114,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
115,1,{1: 1},0,0,1,0,0,0,0,0.0
116,1,{2: 1},0,0,0,1,0,0,0,0.0
117,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
118,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
119,1,{1: 1},0,0,1,0,0,0,0,0.0
120,1,{2: 1},0,0,0,1,0,0,0,0.0
121,2,"{1: 1, 3: 1}",1,0,1,0,0,0,0,0.0
122,2,"{2: 1, 4: 1}",0,1,0,1,0,0,0,0.0
123,1,{1: 1},0,0,1,0,0,0,0,0.0
124,1,{2: 1},0,0,0,1,0,0,0,0.0
125,1,{1: 1},0,0,1,0,0,0,0,0.0
126,1,{2: 1},0,0,0,1,0,0,0,0.0
127,3,"{1: 2, 2: 1}",0,0,2,1,0,1,1,0.3333333333333333
128,1,{3: 1},1,0,0,0,0,0,0,0.0
129,1,{4: 1},0,1,0,0,0,0,0,0.0
130,1,{1: 1},0,0,1,0,0,0,0,0.0
131,1,{2: 1},0,0,0,1,0,0,0,0.0
132,1,{3: 1},1,0,0,0,0,0,0,0.0
133,1,{1: 1},0,0,1,0,0,0,0,0.0
134,1,{2: 1},0,0,0,1,0,0,0,0.0
135,1,{1: 1},0,0,1,0,0,0,0,0.0
136,1,{2: 1},0,0,0,1,0,0,0,0.0
137,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
138,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
139,3,"{1: 1, 2: 1, 3: 1}",1,0,1,1,0,1,1,0.3333333333333333
140,1,{1: 1},0,0,1,0,0,0,0,0.0
141,1,{2: 1},0,0,0,1,0,0,0,0.0
142,1,{1: 1},0,0,1,0,0,0,0,0.0
143,2,"{2: 1, 4: 1}",0,1,0,1,0,0,0,0.0
144,1,{3: 1},1,0,0,0,0,0,0,0.0
145,1,{1: 1},0,0,1,0,0,0,0,0.0
146,1,{2: 1},0,0,0,1,0,0,0,0.0
147,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
148,1,{2: 1},0,0,0,1,0,0,0,0.0
149,1,{3: 1},1,0,0,0,0,0,0,0.0
150,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
151,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
152,1,{1: 1},0,0,1,0,0,0,0,0.0
153,1,{2: 1},0,0,0,1,0,0,0,0.0
154,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
155,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
156,3,"{1: 1, 4: 1, 2: 1}",0,1,1,1,0,1,1,0.3333333333333333
157,3,"{2: 1, 3: 1, 1: 1}",1,0,1,1,0,1,1,0.3333333333333333
158,2,"{1: 1, 2: 1}",0,0,1,1,0,1,1,0.5
159,3,"{2: 1, 4: 1, 1: 1}",0,1,1,1,0,1,1,0.3333333333333333
160,1,{3: 1},1,0,0,0,0,0,0,0.0
161,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
162,3,"{2: 1, 3: 1, 1: 1}",1,0,1,1,0,1,1,0.3333333333333333
163,1,{2: 1},0,0,0,1,0,0,0,0.0
164,1,{1: 1},0,0,1,0,0,0,0,0.0
165,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
166,3,"{4: 1, 1: 1, 2: 1}",0,1,1,1,0,1,1,0.3333333333333333
167,2,"{1: 1, 2: 1}",0,0,1,1,0,1,1,0.5
168,2,"{3: 1, 4: 1}",1,1,0,0,1,0,1,0.5
169,1,{1: 1},0,0,1,0,0,0,0,0.0
170,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
171,1,{2: 1},0,0,0,1,0,0,0,0.0
172,1,{3: 1},1,0,0,0,0,0,0,0.0
173,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
174,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
175,2,"{1: 1, 2: 1}",0,0,1,1,0,1,1,0.5
176,1,{3: 1},1,0,0,0,0,0,0,0.0
177,1,{1: 1},0,0,1,0,0,0,0,0.0
178,1,{1: 1},0,0,1,0,0,0,0,0.0
179,2,"{1: 1, 2: 1}",0,0,1,1,0,1,1,0.5
180,1,{3: 1},1,0,0,0,0,0,0,0.0
181,1,{1: 1},0,0,1,0,0,0,0,0.0
182,1,{2: 1},0,0,0,1,0,0,0,0.0
183,1,{1: 1},0,0,1,0,0,0,0,0.0
184,1,{2: 1},0,0,0,1,0,0,0,0.0
185,1,{1: 1},0,0,1,0,0,0,0,0.0
186,1,{1: 1},0,0,1,0,0,0,0,0.0
187,2,{1: 2},0,0,2,0,0,0,0,0.0
188,3,"{2: 2, 3: 1}",1,0,0,2,0,0,0,0.0
189,1,{4: 1},0,1,0,0,0,0,0,0.0
190,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
191,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
192,1,{1: 1},0,0,1,0,0,0,0,0.0
193,1,{2: 1},0,0,0,1,0,0,0,0.0
194,1,{1: 1},0,0,1,0,0,0,0,0.0
195,1,{2: 1},0,0,0,1,0,0,0,0.0
196,1,{1: 1},0,0,1,0,0,0,0,0.0
197,1,{2: 1},0,0,0,1,0,0,0,0.0
198,1,{1: 1},0,0,1,0,0,0,0,0.0
199,1,{2: 1},0,0,0,1,0,0,0,0.0
200,1,{1: 1},0,0,1,0,0,0,0,0.0
201,1,{2: 1},0,0,0,1,0,0,0,0.0
202,1,{1: 1},0,0,1,0,0,0,0,0.0
203,1,{2: 1},0,0,0,1,0,0,0,0.0
204,1,{1: 1},0,0,1,0,0,0,0,0.0
205,1,{2: 1},0,0,0,1,0,0,0,0.0
206,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
207,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
208,1,{1: 1},0,0,1,0,0,0,0,0.0
209,1,{2: 1},0,0,0,1,0,0,0,0.0
210,1,{1: 1},0,0,1,0,0,0,0,0.0
211,1,{2: 1},0,0,0,1,0,0,0,0.0
212,1,{1: 1},0,0,1,0,0,0,0,0.0
213,1,{2: 1},0,0,0,1,0,0,0,0.0
214,1,{1: 1},0,0,1,0,0,0,0,0.0
215,1,{2: 1},0,0,0,1,0,0,0,0.0
216,1,{3: 1},1,0,0,0,0,0,0,0.0
217,2,"{1: 1, 2: 1}",0,0,1,1,0,1,1,0.5
218,1,{1: 1},0,0,1,0,0,0,0,0.0
219,1,{2: 1},0,0,0,1,0,0,0,0.0
220,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
221,2,"{2: 1, 3: 1}",1,0,0,1,0,0,0,0.0
222,1,{1: 1},0,0,1,0,0,0,0,0.0
223,1,{2: 1},0,0,0,1,0,0,0,0.0
224,1,{1: 1},0,0,1,0,0,0,0,0.0
225,1,{2: 1},0,0,0,1,0,0,0,0.0
226,1,{1: 1},0,0,1,0,0,0,0,0.0
227,1,{1: 1},0,0,1,0,0,0,0,0.0
228,1,{2: 1},0,0,0,1,0,0,0,0.0
229,1,{1: 1},0,0,1,0,0,0,0,0.0
230,1,{2: 1},0,0,0,1,0,0,0,0.0
231,1,{1: 1},0,0,1,0,0,0,0,0.0
232,1,{2: 1},0,0,0,1,0,0,0,0.0
233,2,"{1: 1, 4: 1}",0,1,1,0,0,0,0,0.0
234,3,"{2: 2, 3: 1}",1,0,0,2,0,0,0,0.0
235,1,{1: 1},0,0,1,0,0,0,0,0.0
236,2,{1: 2},0,0,2,0,0,0,0,0.0
237,1,{2: 1},0,0,0,1,0,0,0,0.0
238,1,{3: 1},1,0,0,0,0,0,0,0.0
239,1,{4: 1},0,1,0,0,0,0,0,0.0
